ID;academic_secondary
10101;8,38
10201;4,64
10301;5,58
10302;5,73
10303;4,77
10304;6,56
10305;4,72
10306;3,33
10307;4
10308;5,77
10309;5,79
10310;3,13
10311;6,34
10312;6
10313;4,03
10314;6,48
10315;6,38
10316;5,75
10317;6,57
10318;6,54
10319;7,17
10320;8,1
10321;4,41
10322;7,82
10323;5,01
10401;3,55
10402;4,99
10403;5,82
10404;5,39
10405;6,79
10406;6,13
10407;4,93
10408;5,23
10409;4,67
10410;3,25
10411;3,49
10412;4,52
10413;5,52
10414;5,31
10415;6,09
10416;5,8
10417;6,37
10418;2,74
10419;5,97
10420;6,52
10421;6,25
10422;3,15
10424;4,55
10425;1,41
10426;5,68
10427;3,45
10428;6,5
10501;5,78
10502;7,1
10503;4,08
10504;6,26
10505;5,57
10506;5,65
10507;3,76
10508;5,38
10509;4,74
10510;5,11
10511;5,65
10512;2,09
10601;6,37
10602;4,75
10603;6,1
10604;4,03
10605;5,56
10606;5,65
10607;6,03
10608;5,36
10609;5,75
10610;5,16
10611;7,97
10612;5,58
10613;4,62
10614;8,43
10615;5,88
10616;4,8
10617;5,98
10618;5,79
10619;2,99
10701;3,03
10702;3,13
10703;6,59
10704;4,37
10705;4,22
10706;4,23
10707;4,75
10708;3,83
10709;4,68
10710;6,19
10711;8,07
10712;4,05
10713;8,26
10714;6,5
10715;4,99
10716;2,57
10717;5,84
10718;5,54
10719;5,19
10720;5,05
10721;4,13
10722;6,9
10723;4,85
10724;6
10725;3,63
10726;8,16
10727;5,09
10801;4,98
10802;6,76
10803;7,08
10804;5,45
10805;3,18
10806;5,68
10807;4,82
10808;4,79
10809;4,62
10810;9,6
10811;4,12
10812;5,78
10813;4,46
10814;3,4
10815;4,83
10816;6,67
10817;5,63
10818;4,7
10819;4,66
10820;4,95
10821;5,35
10822;3,7
10823;3,67
10824;4,11
10825;3,93
10826;3,38
10827;4,47
10828;1,74
10901;7,09
10902;5,36
10903;4,67
10904;2,18
10905;6,01
10906;5,3
10907;4,65
10908;5,18
10909;4,94
10910;2,88
10911;5,25
10912;4,57
10913;3,69
10914;2,68
10915;2,54
10916;6,36
10917;6,11
10918;4,93
10919;3,73
10920;4,77
10921;4,86
10922;10
10923;3,7
10924;3,81
10925;6,95
10926;3,99
10927;2,06
10928;3,39
10929;1,68
10930;4,78
10931;2,65
10932;4,41
20101;7
20201;5,26
20302;3,47
20305;5,29
20306;3,13
20307;4,36
20316;4,65
20320;4,55
20321;1,59
20402;5,43
20403;5,12
20405;4,78
20409;3,86
20412;5,41
20414;5,36
20415;8,19
20416;6,22
20417;6,65
20418;6,7
20419;6,47
20421;4,33
20424;7,18
20425;4,28
20428;3,54
20432;4,26
20435;5,48
20441;7,23
20442;4,56
20501;4,36
20502;3,51
20503;2,37
20504;3,35
20505;4,08
20506;3,49
20508;3,11
20509;3,05
20511;3,38
20512;3,02
20513;3,1
20515;3,45
20518;2,71
20519;4,2
20520;3,56
20523;4,07
20527;4,96
20530;4,48
20531;3,09
20534;4,57
20601;4,75
20602;4,36
20603;3,22
20604;3,33
20605;2,62
20607;2,6
20608;2,99
20609;2,73
20610;3,21
20611;2,74
20613;4,21
20616;3,33
20618;4,33
20619;3,44
20620;5,92
20622;2,18
20624;3,58
20625;4,19
20627;2,95
20630;3,57
20631;1,33
20632;2,71
20633;4,09
20634;5,18
20635;4,72
20636;0,97
20637;3,79
20638;3,59
20639;4,52
20640;1,54
20642;2,71
20643;4,17
20644;2,6
20701;2,55
20702;4,79
20703;3,36
20705;4,42
20707;4,72
20708;3,97
20710;2,64
20711;4,65
20712;4,18
20713;4,56
20719;3,92
20720;3,7
20721;4,34
20722;5,02
20723;3,48
20724;5,8
20725;5,79
20726;4,18
20727;4,27
20801;5,16
20802;4,81
20803;4,26
20804;5,1
20805;4,44
20806;3,52
20807;4,49
20808;4,03
20810;5,34
20812;3,53
20813;5,35
20815;5,41
20817;4,44
20901;3,16
20905;3,22
20909;2,98
20911;4,08
20912;2,89
20913;3,08
20914;2,68
20918;4,72
20923;4,46
21001;2,6
21002;3,91
21003;3,86
21004;2,29
21005;3,38
21006;4,56
21007;2,64
21008;4,27
21009;4,31
21010;2,32
30101;5,96
30201;6,42
30301;3,72
30401;6,37
30501;2,94
30502;4,03
30503;3,38
30504;4,21
30506;2,4
30507;2,67
30508;2,97
30509;2,58
30510;1,99
30511;2,01
30512;3,31
30514;3,09
30515;2,31
30516;2,83
30517;3,57
30520;2,58
30521;1,87
30522;3,11
30524;3
30526;1,47
30527;4,65
30529;2,38
30530;2,57
30531;3,17
30532;1,97
30533;2,63
30534;2,19
30536;2,63
30538;3,32
30539;1,35
30541;3,4
30542;2,98
30543;1,77
30544;3,23
30601;5,82
30602;6,31
30603;6,55
30604;9,34
30605;4,68
30607;7,33
30608;5,51
30609;4,84
30612;4,38
30613;6,74
30614;5,63
30615;3,9
30616;4,95
30618;6,71
30620;4,7
30621;6,06
30623;7,22
30625;7,77
30626;5,6
30627;5,65
30629;6,52
30631;4,37
30633;5,61
30635;7,49
30636;7,79
30637;5,24
30639;5,78
30641;5,91
30645;5,3
30646;4,47
30701;3,05
30702;5,08
30703;5,86
30704;6,64
30706;5,78
30708;5,43
30709;4,49
30710;6,57
30711;7,62
30712;3,89
30713;3,79
30715;4,36
30716;4,79
30718;5,95
30719;6,28
30721;4,73
30722;7,91
30724;5,28
30726;5,22
30728;7,45
30729;6,57
30730;7,87
30731;5,8
30732;6,44
30733;4,48
30734;6,35
30735;8,37
30736;5,64
30737;6,97
30738;6,4
30739;5,45
30740;7,65
30741;7,58
30801;9,57
30802;9,33
30803;4,29
30804;5,1
30805;4,76
30808;7,05
30810;5,4
30811;2,75
30812;3,93
30813;4,75
30814;4,6
30817;6,4
30819;9,19
30821;7,3
30822;6,67
30824;3,23
30825;6,68
30826;4,39
30827;4,03
30828;3,36
30829;3,31
30830;4,74
30831;4,93
30834;5,53
30835;5,01
30836;5,25
30838;4,19
30841;4,68
30842;6,16
30844;5,95
30845;2,79
30846;5,26
30848;5,94
30849;7,85
30850;2,17
30852;5,18
30854;2,98
30856;7,15
30857;3,23
30858;4,84
30859;2,61
30860;4,93
30863;3,89
30865;4,59
30902;3,04
30903;4,4
30904;1,69
30906;3,21
30908;4,44
30909;3,23
30910;2,81
30912;3,61
30913;4,38
30915;3,52
30916;3,48
30917;2,73
30920;3,66
30921;2,21
30925;4,25
30929;2,7
30932;2,19
30935;3,16
30939;2,68
30940;2,21
30942;3,19
31001;2,76
31008;4
31009;5,49
31014;3,21
31015;2,95
31016;4,2
31018;3,44
31019;5,22
31021;3,88
31022;5,27
31025;4,26
31026;4,13
31028;3,55
31033;2,38
31035;3,39
31036;2,69
31037;3,6
31038;4,33
31041;4,5
31042;3,11
31043;2,66
31051;4,32
31052;3,38
31053;4,03
31101;5,85
31102;1,52
31103;2,95
31104;4,69
31105;4,19
31106;4,7
31107;3,89
31109;4,37
31110;1,79
31111;2,11
31113;3,05
31114;1,47
31117;2,16
31119;2,26
31120;3,2
31121;2,26
31123;2,78
31124;3,12
31129;2,83
31130;4
31201;8,14
31202;6,23
31203;3,8
31204;3,97
31205;4,63
31206;7,57
31207;6,22
31208;4,6
31213;7,3
31214;9,45
31215;3,22
31216;6,67
31224;4,01
31226;4,16
31227;5,13
31228;3,29
31229;4,31
31230;5,85
31234;5,3
31235;7,74
31301;5,97
31302;3,33
31303;4,32
31304;7,19
31308;4,26
31309;5,71
31310;3,45
31311;3,5
31315;4,69
31319;3,64
31321;3,54
31322;5,35
31323;5,06
31324;2,21
31326;3,87
31327;6,34
31330;2,75
31333;5,62
31336;3,13
31337;4,71
31338;7,36
31340;3,49
31343;4,92
31344;5,46
31346;4,31
31347;5,81
31350;2,54
31351;5,85
31355;5,27
31356;4,55
31401;4,71
31402;4,86
31403;4,01
31404;4,27
31405;5,32
31406;3,85
31407;5,53
31408;4,18
31409;4,22
31410;4,21
31411;3,3
31412;4,17
31413;4,34
31414;3
31502;2,29
31503;4,07
31504;2,79
31505;4,47
31506;0,63
31507;3,75
31508;4,74
31509;2,37
31511;4,24
31513;4,54
31514;3,07
31515;2,85
31516;4,19
31517;4,27
31519;4,96
31520;4,28
31521;3,29
31522;3,8
31523;4,19
31524;5,66
31525;2,69
31527;4,18
31528;2,25
31530;3,8
31531;2,85
31533;4,07
31534;2,12
31535;2,08
31537;3,14
31539;3,11
31540;2,44
31541;1,54
31542;5,19
31543;2,5
31546;3,06
31549;4,49
31550;4,45
31551;3,61
31552;2,26
31553;4,63
31601;4,71
31603;3,35
31604;2,55
31605;4,53
31606;4,2
31608;6,88
31609;3,67
31611;2,33
31612;5,25
31613;3,04
31614;5,89
31615;3,17
31616;3,56
31617;3,1
31620;2,85
31621;3,14
31622;7,09
31627;8,45
31628;6,39
31629;3,39
31630;6,4
31633;5,09
31634;1,88
31636;2,58
31642;5,02
31644;3,26
31645;4,75
31646;2,54
31649;3,15
31650;2,33
31651;5
31652;4,21
31653;2,88
31654;3,12
31655;6,63
31658;2,92
31701;6,63
31702;8,23
31703;10,07
31704;8,34
31706;11,75
31707;10,24
31709;7,42
31710;7,18
31711;7,03
31712;10,74
31713;8,02
31714;8,64
31715;9,6
31716;10,34
31717;9,03
31718;7,77
31719;9,95
31723;7,33
31725;7,83
31726;6,52
31801;3,54
31802;4,14
31803;4,03
31804;5,31
31805;5,85
31806;4,64
31807;4,87
31808;4,39
31809;3,74
31810;4,94
31811;4,97
31812;4,21
31813;3,84
31814;5,13
31815;4,2
31817;5,48
31818;5,14
31820;3,38
31821;4,06
31823;7,09
31825;4,51
31826;5,83
31827;4,97
31829;5,31
31830;6,19
31831;6,35
31832;5,08
31833;5
31834;5,5
31835;5,52
31836;5,35
31837;7
31838;8,79
31839;4,93
31840;2,92
31841;4,29
31842;9,41
31843;3,54
31844;5,02
31845;7,09
31846;5,13
31847;5,78
31848;2,83
31849;5,23
31901;6,41
31902;5,19
31903;4,14
31904;7,16
31905;9,92
31906;2,67
31907;5,72
31909;2,21
31910;4,15
31911;4,2
31912;4,56
31913;3,43
31915;3,09
31916;5,07
31917;4,57
31918;2,8
31919;6,29
31920;3,77
31921;9,26
31922;4,58
31923;3,95
31925;4,7
31926;6,96
31927;6,24
31928;4,19
31929;4,33
31930;4,86
31932;6,19
31934;4,68
31935;2,47
31938;2,43
31939;1,08
31940;3,53
31941;2,9
31943;3,67
31945;3,63
31946;3,93
31947;3,86
31948;3,57
31949;8,53
31950;10,65
31951;9,25
31952;11,1
31953;10,02
31954;10,02
32001;4,12
32002;2,8
32003;4,16
32004;2,83
32005;3,31
32006;3,49
32007;4,82
32008;3,99
32009;2,09
32010;2,29
32011;2,64
32012;2,76
32013;5,5
32014;4,16
32015;1,88
32016;4,52
32017;3,69
32018;3,42
32101;5,18
32104;4,29
32106;4,69
32107;4,21
32109;4,06
32110;4,85
32112;4,01
32114;4,99
32115;3,9
32116;5,29
32119;3,44
32120;5,85
32131;5,46
32132;4,81
32134;7,25
32135;5,74
32139;5,9
32140;6,79
32141;3,77
32142;8,83
32143;7
32144;10,71
32202;3,5
32203;2,36
32206;1,65
32207;2,36
32209;1,63
32210;3,18
32212;2,63
32214;2
32216;3,12
32217;1,76
32219;1,51
32220;3,42
32221;1,61
32222;1,94
32223;3,16
32301;8,39
32302;1,89
32304;5,68
32305;6,32
32306;5,47
32307;5,7
32308;7,02
32309;2,29
32310;3,26
32311;4,52
32312;4,76
32313;6,72
32314;4,72
32315;3,83
32316;5,75
32317;4,41
32318;4,53
32319;6,94
32320;5,57
32321;4,1
32322;5,92
32323;5,69
32324;3,85
32325;2,76
32326;3,16
32327;5,49
32330;7,12
32331;4,48
32332;5,85
32333;6,36
32334;5,6
32335;4,08
32336;4,65
32337;5,88
32338;6,77
32501;3,14
32502;2,07
32503;2,09
32504;2,78
32505;2,37
32506;1,94
32508;1,52
32509;0,66
32511;2,78
32514;2,9
32515;3,04
32516;2,15
32517;1,39
32518;3
32519;0,83
32520;2,69
32521;3,61
32522;1,68
32523;1,65
32524;2,5
32525;1,54
32528;2,44
32529;3,55
32530;2,77
40101;6,94
40201;3,83
40301;5,04
40401;2,22
40402;1,97
40403;3,84
40404;3,31
40405;1,69
40406;2,44
40407;2,59
40408;3,71
40409;2,04
40410;1,41
40411;4,57
40412;2,28
40413;2,03
40414;3,26
40415;1,76
40416;2,65
40417;3,26
40418;3,15
40419;3,32
40420;1,44
40421;3,09
40422;2,49
40423;2,6
40424;2,67
40425;4,25
40426;3,08
40427;2,42
40428;3,32
40429;4,39
40430;3,76
40431;3,17
40432;1,88
40433;1,45
40434;1,36
40435;1,17
40436;2,65
40437;4,07
40438;3,4
40439;1,72
40440;2,14
40441;2,1
40442;2,87
40443;2,52
40444;1,47
40445;3,19
40446;2,45
40501;4,85
40502;3,79
40503;4,35
40504;4,14
40505;1,52
40506;2,32
40507;5,24
40508;3,13
40509;4,7
40510;3,2
40511;4,35
40512;2,47
40601;4,07
40602;1,88
40603;2,17
40604;3,26
40605;3,13
40606;1,87
40607;2,74
40608;1,48
40609;3,01
40610;2,12
40611;2,67
40612;3,81
40613;2,46
40614;3,12
40615;2,04
40616;2,53
40617;2,29
40618;1,92
40619;1,88
40620;2,34
40621;1,32
40622;3,31
40623;2,49
40624;3,6
40625;1,58
40626;1,03
40627;2,44
40701;4,21
40702;3,71
40703;4,8
40704;3,49
40705;5,62
40706;2,72
40707;4,41
40708;2,56
40709;4,67
40710;2,07
40711;3,45
40712;4,39
40713;2,67
40714;3,34
40715;2,53
40716;2,58
40717;3,51
40718;6,05
40719;3,44
40720;2,74
40801;2,64
40802;4,53
40804;1,84
40805;3,97
40806;2,76
40807;2,43
40808;4,27
40809;2,97
40810;1,84
40811;3,78
40812;2,15
40813;2,69
40814;1,98
40815;1,95
40816;2,04
40817;2,53
40818;3,06
40820;2,77
40821;3,32
40822;2,8
40823;2,64
40824;1,74
40825;3,69
40826;3,82
40827;3,83
40828;1,53
40829;2,52
40830;2,46
40831;2,8
40832;3,34
40833;2,85
40834;2,68
40835;2,48
40901;2,83
40902;2,61
40903;4,05
40904;3,55
40905;6,03
40906;2,06
40907;3,45
40908;3,33
40909;3,09
40910;2,56
40911;4,1
40912;3,08
40913;2,52
40914;1,65
40915;2,8
40916;3,17
40917;4,53
40918;2,39
40919;2,41
40920;2,2
40921;1,59
40922;3,3
40923;4,73
41001;5,69
41002;4,88
41003;4,59
41004;4,34
41005;4,57
41006;2,51
41007;3,79
41008;3,44
41009;4,78
41010;5,49
41011;4,1
41012;6,12
41013;5,29
41014;4,84
41015;3,96
41016;4,12
41017;5,9
