ID;academic_secondary
41018;3,39
41019;3,36
41020;4,33
41021;5,21
41022;6,54
41101;3,16
41102;3,02
41103;2,4
41104;1,17
41105;3,61
41106;3,92
41107;3,39
41108;2,28
41109;3,21
41110;3,75
41111;2,8
41112;3,15
41113;1,32
41114;2,29
41115;1,77
41116;3,58
41117;1,95
41118;3,49
41119;1,48
41120;3,53
41121;4,15
41122;0,84
41123;3,01
41124;2,62
41125;2,01
41126;2,37
41201;2,03
41202;1,98
41203;3,95
41204;2,84
41205;3,94
41206;4,06
41207;2,39
41208;3,26
41209;3,69
41210;3,86
41211;1,67
41212;1,4
41213;2,22
41214;3,94
41215;1,92
41216;4,95
41217;2,13
41218;3,65
41219;3,59
41220;1,81
41221;3,04
41222;3,45
41223;4,26
41224;3,72
41225;4,18
41226;3,91
41227;3,86
41228;3,09
41229;4,15
41230;2,21
41231;3,41
41232;3,18
41233;2,69
41234;2,72
41235;2,3
41236;2,4
41304;3,12
41305;2,07
41306;1,99
41307;2,92
41309;3,73
41311;1,32
41312;2,16
41313;1,69
41314;2,43
41315;2,17
41316;2,29
41317;2
41318;2,81
41319;2,53
41320;2,87
41321;3,39
41322;1,34
41323;2,48
41324;2,85
41325;1,09
41326;1,88
41327;2,28
41328;2,31
41329;3,3
41331;2,56
41332;2,74
41333;2,61
41334;1,73
41336;3,01
41337;4,22
41338;2,2
41341;2,62
41342;2,82
41343;2,78
41344;3,12
41345;3,25
41346;2,64
41401;1,65
41402;2,7
41403;4,29
41404;2,78
41405;2,65
41406;1,91
41407;4,02
41408;2,13
41409;2,3
41410;4,92
41411;2,91
41412;3,37
41413;2,87
41414;3,8
41415;2,76
41416;3,93
41417;1,15
41418;3,87
41419;2,94
41420;1,81
41421;2,17
41422;4,19
41423;3,25
41424;2,16
41425;2,98
41426;2,45
41427;2,09
41428;2,46
41429;2,1
41430;2,1
41501;3,47
41502;2,33
41503;4,03
41504;2,93
41505;2,61
41506;4,22
41507;1,77
41508;1,98
41509;1,63
41510;1,24
41511;2,72
41512;2,25
41513;3,7
41514;3,04
41515;4,9
41516;2,61
41517;2,49
41518;2,42
41521;3,59
41522;3,15
41601;4,03
41602;4,12
41603;4,53
41604;3,93
41605;4,48
41606;3,59
41607;6,29
41608;4,14
41609;5,48
41610;3,33
41611;5,51
41612;2,71
41613;5,67
41614;5,97
41615;3,49
41616;2,17
41617;5,69
41618;7,2
41619;4,52
41620;3,16
41621;4,36
41622;4,59
41623;3,76
41624;5,29
41626;5,41
41627;4,31
41628;2,48
41701;2,6
41702;5,9
41703;3,2
41704;1,98
41705;2,51
41706;1,67
41707;2,64
41708;1,69
41709;2,06
41710;3,12
41711;2,51
41712;4,29
41713;3,05
41714;2,6
41715;5,86
41716;2,94
41717;2,77
41718;4,51
41719;3,81
41720;3,51
41721;2,34
41722;2,28
41723;1,58
41724;1,69
41725;2,45
41726;1,98
41727;3,48
41728;2,68
41729;1,66
41730;3,35
41731;3,27
41732;2,15
41733;6,58
41734;3,89
41735;5,36
41736;2,97
41737;4,03
41738;3,39
41739;4,07
41740;4,43
41741;3,3
41742;4,41
41743;3,91
41744;2,75
41745;4,74
41746;4,56
41747;3,94
41748;1,35
41749;3,69
41750;3,64
41751;4,87
41752;4,16
41801;2,99
41802;3,17
41803;3,18
41804;4,13
41805;2,08
41806;4,38
41807;2,55
41808;3,79
41809;4,64
41810;4,21
41811;3,91
41812;4,02
41813;4,99
41814;3,44
41815;2,55
41816;3,24
41817;3,48
41818;4,7
41819;3,97
41820;2,93
41821;2,9
41822;3,14
41823;5,73
41824;4,54
50101;8,02
50201;3,14
50202;5,22
50203;3,59
50204;5,44
50205;5,65
50206;3,38
50207;5,4
50208;5,66
50209;6,64
50210;2,07
50211;3,88
50212;3,42
50213;5,06
50301;7,77
50302;5,68
50303;6,97
50304;4,6
50305;5,25
50306;4,55
50307;5,56
50308;5,83
50309;7,63
50310;5,5
50311;5,03
50312;6,03
50313;4,77
50314;6,6
50315;7,94
50316;6,34
50317;5,55
50318;3,89
50319;6,31
50320;3,8
50321;6,29
50322;4,44
50323;6,07
50324;4,58
50325;4,32
50326;5,54
50327;4,9
50328;5,3
50329;4,33
50330;5,69
50331;4,26
50332;6,5
50335;4,26
50336;4,2
50337;4,43
50338;6,49
50339;5,87
50401;4,89
50402;4,97
50403;5,45
50404;4,57
50405;5,33
50406;4,59
50407;3,1
50408;3,74
50409;4,07
50410;4,58
50411;3,86
50412;4,12
50413;3,77
50414;2,75
50415;2,53
50416;3,58
50417;4,63
50418;5,3
50419;4,61
50420;4,23
50421;4,87
50422;5,26
50423;3,82
50424;4,19
50425;4,16
50501;2,11
50502;2,75
50503;3,19
50504;3,68
50505;1,11
50506;3,12
50507;3,29
50508;2,74
50509;4,01
50510;4,13
50511;4,35
50512;8,7
50513;3,39
50514;3,07
50515;3,16
50601;2,75
50602;4,21
50603;3,45
50604;3,82
50605;3,46
50606;4,99
50607;3,09
50608;2,47
50609;3,97
50610;5,05
50611;4,7
50612;4,87
50613;4,14
50614;4,46
50615;4,02
50616;4,17
50617;2,75
50618;4,56
50619;4,13
50620;5,07
50621;2,01
50622;3,22
50623;4,1
50624;3,64
50625;4,69
50626;3,59
50627;4,39
50628;5,47
60101;10,24
60305;4,76
60318;5,73
60323;3,01
60324;5,01
60326;6,28
60329;4,46
60341;2,44
60344;4,89
60345;2,82
60346;3,36
60347;2,31
60348;4,22
60349;3,17
60350;5,08
60351;2,74
60608;6,76
60611;6,44
60613;5,47
60617;8,49
60618;5,45
60619;6,95
60623;8,58
60624;5,99
60626;5,22
60628;7,43
60629;6,5
60632;5,14
60639;5,82
60641;4,87
60642;6,24
60645;4,82
60646;8,34
60647;5,53
60648;5,34
60651;4,41
60653;5,12
60654;7,52
60655;4,92
60656;3,69
60659;4,31
60660;4,31
60661;5,38
60662;6,69
60663;4,74
60664;6,23
60665;4,57
60666;4,64
60667;8,17
60668;3,56
60669;7,8
60670;5,84
61001;5,3
61002;2,56
61007;4,2
61008;4,46
61012;4,32
61013;3,64
61016;4,32
61017;4,04
61019;4,03
61020;3,47
61021;5,24
61024;2,68
61027;4,5
61030;3,71
61032;2,84
61033;4,14
61043;4,37
61045;4,64
61049;4,06
61050;3,61
61051;2,8
61052;5,46
61053;5,51
61054;2,86
61055;5,23
61057;2,97
61059;5,2
61060;3,45
61061;4,41
61101;4,06
61105;4,09
61106;3,49
61107;4,12
61108;6,45
61109;3,38
61110;3,49
61111;5,54
61112;4,01
61113;3,54
61114;4,82
61115;3,11
61116;2,86
61118;4,27
61119;3,39
61120;4,06
61203;3,46
61204;6,05
61205;5,79
61206;3,79
61207;5,03
61213;4,86
61215;4,46
61217;3,57
61222;2,36
61236;5,17
61243;2,97
61247;3,01
61251;0,84
61252;2,99
61253;3,53
61254;2,48
61255;3,99
61256;4,26
61257;3,66
61258;3,49
61259;3,41
61260;4,23
61261;2,73
61262;3,84
61263;2,58
61264;4,61
61265;4,89
61266;1,63
61267;3,62
61410;2,81
61413;3,13
61425;3,58
61428;4,24
61437;2,53
61438;4,08
61439;3,74
61440;2,72
61441;2,53
61442;4,19
61443;3,57
61444;2,56
61445;4,13
61446;2,44
61611;3,71
61612;3,52
61615;4,54
61618;3,08
61621;2,75
61624;3,87
61625;3,69
61626;3,52
61627;2,42
61628;2,89
61629;3,45
61630;3,67
61631;3,45
61632;3,06
61633;4,51
61701;3,46
61708;3,87
61710;2,67
61711;3,7
61716;3,6
61719;4,83
61727;5,44
61728;3,78
61729;3,09
61730;2,99
61731;3,16
61740;2,97
61741;2,48
61743;1,94
61744;3,44
61745;2,23
61746;3,72
61748;3,06
61750;2,42
61751;4,32
61756;3,53
61757;3,55
61758;2,36
61759;2,65
61760;6,07
61761;3,85
61762;3,73
61763;2,7
61764;3,45
61765;3,98
61766;4,89
62007;2,92
62008;1,88
62010;2,02
62014;3,67
62021;2,65
62026;2,8
62032;2,99
62034;5,52
62036;2,86
62038;3,18
62039;2,07
62040;4,16
62041;3,63
62042;2,37
62043;2,68
62044;1,71
62045;2,83
62046;2,89
62047;3,77
62048;2,57
62105;3,58
62115;3,95
62116;3,47
62125;3,63
62128;3,97
62131;4,63
62132;2,16
62135;3,94
62138;3,8
62139;4,93
62140;3,98
62141;3,88
62142;2,87
62143;4,37
62144;3,71
62145;2,79
62146;3,95
62147;2,35
62148;3,32
62202;2,66
62205;2,82
62206;6,12
62209;2,57
62211;2,83
62214;2,55
62216;3,43
62219;4,8
62220;2,93
62226;2,41
62232;3,3
62233;3,19
62235;2,21
62242;1,36
62244;2,57
62245;2,44
62247;1,21
62252;4,4
62256;5,28
62262;3,75
62264;3,84
62265;3,37
62266;3,45
62267;6,21
62268;2,28
62269;5,31
62270;2,3
62271;3,85
62272;3,73
62273;3,42
62274;3,84
62275;2,59
62276;3,23
62277;2,71
62278;2,16
62279;2,98
62311;2,9
62314;3,8
62326;4,26
62330;2,42
62332;2,27
62335;5,67
62343;2,56
62368;3,65
62372;2,6
62375;4,58
62376;6,71
62377;3,78
62378;3,75
62379;3,71
62380;2,41
62381;3,62
62382;3
62383;4,62
62384;3,04
62385;3,3
62386;3,47
62387;3,1
62388;3,44
62389;2,65
62390;3,42
70101;8,88
70201;4,57
70202;4,39
70203;4,62
70204;3,38
70205;2,98
70206;3,4
70207;3,08
70208;2,66
70209;5,95
70210;3,9
70211;7,91
70212;3,26
70213;5,85
70214;4,88
70215;4,57
70216;3,61
70217;3
70218;4,23
70219;5,9
70220;4,01
70221;4,77
70222;3,13
70223;3,23
70224;2,86
70301;5,85
70302;7,94
70303;5,74
70304;5,53
70305;4,13
70306;6,54
70307;3,83
70308;4,77
70309;6,2
70310;4,79
70311;5,99
70312;6,55
70313;3,38
70314;4,93
70315;5,66
70317;2,98
70318;6,7
70319;5,79
70320;7,05
70322;5,3
70323;3,49
70325;5,01
70326;4,34
70327;3,94
70328;4,69
70329;6,89
70330;3
70331;6,32
70332;9,12
70333;2,67
70334;4,07
70335;5,92
70336;4,43
70337;4,72
70338;4,78
70339;5,66
70340;4,53
70341;5,3
70342;3,87
70343;4,85
70344;8,61
70345;5,49
70346;5,48
70347;9,8
70348;4,31
70349;2,38
70350;5,61
70351;7,75
70352;3,77
70353;7,02
70354;6,22
70355;4,58
70356;5,67
70357;4,53
70358;5,98
70359;4,25
70360;5,96
70361;5,66
70362;2,4
70364;6,67
70365;6,05
70366;3,23
70367;4,91
70368;5,15
70369;6,32
70401;5,65
70402;2,85
70403;4,04
70404;3,96
70405;3,14
70406;3,09
70407;3,36
70408;4,19
70409;4,62
70410;3,15
70411;6,36
70412;3,7
70413;4,2
70414;5,58
70415;5,96
70416;4,78
70417;4,97
70418;3,05
70419;3,31
70420;3,78
70501;3,76
70502;3,74
70503;3,62
70504;2,43
70505;3,3
70506;4,64
70508;3,46
70509;3,67
70510;4,53
70511;3,67
70512;4,18
70513;5,22
70514;4,25
70515;3,72
70516;4,41
70517;3,79
70518;4,18
70519;2,75
70520;3,47
70521;7,66
70522;2,32
70523;3,86
70524;3,32
70525;2,94
70526;4,17
70527;3,36
70528;4,09
70529;4,63
70530;3,22
70531;4,26
70601;3,76
70602;1,89
70603;4,25
70604;2,85
70605;3,84
70606;4,82
70607;3,62
70608;3,72
70609;2,89
70610;4,37
70611;5,54
70612;5,64
70613;5,41
70614;5,85
70615;4,2
70616;4,55
70617;2,52
70618;2,34
70619;4,56
70620;4,11
70621;7,09
70622;3,67
70623;3,09
70624;7,11
70625;1,56
70626;4,37
70627;2,65
70628;3,55
70629;2,75
70630;4,5
70701;1,83
70702;4,99
70703;5,07
70704;1,84
70705;1,91
70706;1,62
70707;3,28
70708;3,27
70709;3,25
70710;3,08
70711;5,59
70712;2,29
70713;1,56
70714;3,96
70715;2,78
70716;5,13
70717;2,27
70718;2,53
70719;3,16
70720;2,1
70721;3
70723;1,56
70724;2,73
70725;1,32
70726;3,29
70727;2,85
70728;3,17
70729;3,42
70731;3,45
70732;3,78
70733;2,56
70734;2,24
70735;2,32
70801;2,64
70802;4,91
70803;5,25
70804;3,79
70805;4,86
70806;4,59
70807;5
70808;2,82
70809;1,96
70810;2,82
70811;3,41
70813;1,82
70814;2,44
70815;5,77
70816;2,8
70817;5,88
70818;10,5
70819;4,44
70820;4,5
70821;5,83
70822;1,92
70824;6,18
70826;5,11
70827;5,47
70828;4,92
70829;4,28
70830;4,32
70831;3,95
70832;5,1
70833;3,41
70834;1,97
70835;6,13
70836;2,97
70837;4,41
70901;3,63
70902;3,28
70903;2,14
70904;3,63
70905;3,74
70907;5,01
70908;3,15
70909;3,87
70910;2,6
70911;3,31
70912;4,71
70913;1,53
70914;2,53
70915;2,29
70916;1,99
70917;4,11
70918;2,44
70920;4,48
70921;4,9
70922;2,88
70923;1,96
70924;1,89
70925;2,05
70926;5,56
70927;2,7
70928;4,15
70929;2,8
70930;4,83
70931;3,41
70932;1,95
70933;4,33
70934;2,54
70935;2,61
70936;5,33
70937;5,49
70938;2,93
70939;4,01
70940;3,69
70941;2,99
80101;3,61
80102;3,59
80103;4,72
80104;3,65
80105;6,97
80106;3,85
80107;3,13
80108;3,52
80109;2,14
80110;3,29
80111;2,66
80112;4,22
80113;6
80114;5,96
80115;3,32
80116;4,69
80117;5,2
80118;3,37
80119;4,58
80120;3,24
80121;2,88
80122;5,06
80123;1,66
80124;2,31
80125;3,29
80126;4,8
80127;3,79
80128;3,68
80129;4,9
80201;4,62
80202;4,33
80203;3,82
80204;4,4
80205;2,99
80206;3,48
80207;6
80208;3,59
80209;2,75
80210;2,65
80211;4,08
80212;4,55
80213;4,79
80214;4,42
80215;4,98
80216;3,66
80217;4,05
80218;4,19
80219;4,97
80220;5,19
80221;5,43
80222;5,05
80223;3,22
80224;4,49
80225;3,68
80226;6,67
80227;3,91
80228;6,48
80229;2,52
80230;3,45
80231;4,31
80232;3,91
80233;3,18
80234;3,74
80235;4,9
80236;3,21
80237;7,46
80238;3,79
80239;5,71
80240;4,53
80301;5,28
80302;3,97
80303;4,35
80401;4,21
80402;4,95
80403;2,33
80404;5,5
80405;4,1
80406;3,19
80407;3,94
80408;4,34
80409;4,51
80410;4,92
80411;2,73
80412;4,63
80413;4,31
80414;4,4
80415;5,15
80416;4,12
80417;4,86
80418;4,82
80419;5,24
80420;5,54
80421;2,38
80422;3,51
80423;5,69
80424;4,49
90101;15,5
90201;11,87
90301;12,67
90401;14,02
90501;13,33
90601;14,41
90701;14,07
90801;14,53
90901;14,08
91001;9,25
91101;8,92
91201;10,51
91301;13,19
91401;11,57
91501;11,81
91601;11,17
91701;11,81
91801;13,1
91901;13,63
92001;11,08
92101;9,44
92201;10,3
92301;10,27
