ID;apprenticeship
10101;24,9
10201;38,94
10301;35,29
10302;35,24
10303;32,74
10304;30,09
10305;32,89
10306;34,8
10307;39,17
10308;29,49
10309;30,15
10310;40,28
10311;32,13
10312;37,36
10313;38,03
10314;28,84
10315;33,49
10316;34,2
10317;30,41
10318;35,68
10319;30,17
10320;38,03
10321;43,17
10322;34,28
10323;29,38
10401;43,03
10402;42,11
10403;31,47
10404;36,8
10405;31,32
10406;30,47
10407;33,5
10408;33,99
10409;38,42
10410;43,09
10411;39,53
10412;37,48
10413;36
10414;31,98
10415;29,42
10416;32,71
10417;35,37
10418;37,9
10419;41,79
10420;32,61
10421;38,07
10422;48,82
10423;51,43
10424;52,27
10425;41,31
10426;38,64
10427;36,02
10428;32
10501;36,78
10502;36,47
10503;42,07
10504;39,47
10505;44,59
10506;41,84
10507;43,17
10508;35,24
10509;41,33
10510;41,36
10511;36,71
10512;47,7
10601;32,32
10602;35,58
10603;40,68
10604;45,43
10605;33,25
10606;32,99
10607;35
10608;29,37
10609;32,83
10610;39,99
10611;28,16
10612;37,81
10613;40,46
10614;28,78
10615;37,02
10616;41,7
10617;31,55
10618;38,21
10619;40,72
10701;34,45
10702;33,12
10703;35,33
10704;43,15
10705;35,26
10706;35,72
10707;27,5
10708;31,47
10709;29,83
10710;31,81
10711;26,63
10712;35,24
10713;25,48
10714;36,65
10715;37,22
10716;35,71
10717;33,94
10718;26,78
10719;33,64
10720;32,18
10721;32,59
10722;26,27
10723;43,34
10724;36,67
10725;27,2
10726;35,28
10727;34,72
10801;33,92
10802;33,24
10803;36,61
10804;36,73
10805;34,39
10806;39,12
10807;41,72
10808;38,34
10809;37,23
10810;35,71
10811;35,7
10812;39,26
10813;35,45
10814;40,41
10815;34,09
10816;30,35
10817;37,3
10818;38,46
10819;36,6
10820;39,78
10821;32,96
10822;36,33
10823;39,87
10824;44,87
10825;39,33
10826;43,94
10827;30,73
10828;34,57
10901;28,03
10902;32,95
10903;36,16
10904;40,33
10905;34,4
10906;33,08
10907;39,27
10908;38,8
10909;40,61
10910;44,95
10911;32,91
10912;35,15
10913;40,37
10914;39,17
10915;42,65
10916;31,48
10917;30,5
10918;36,92
10919;37,85
10920;40,35
10921;36,33
10922;30,26
10923;35,95
10924;33,21
10925;37,29
10926;37,32
10927;44,33
10928;45,58
10929;48,63
10930;34,21
10931;40,4
10932;33,09
20101;27,69
20201;34,67
20302;41,64
20305;39,51
20306;46,64
20307;40,8
20316;47,61
20320;43,73
20321;43,49
20402;41,11
20403;36,54
20405;36,04
20409;41,9
20412;36,14
20414;37,61
20415;21,56
20416;39,56
20417;32,08
20418;29
20419;26,45
20421;38,55
20424;28,21
20425;40,33
20428;39,8
20432;41,18
20435;42,05
20441;34,91
20442;36,8
20501;42,86
20502;44,64
20503;46,24
20504;40,94
20505;42,21
20506;49,34
20508;43,23
20509;39,32
20511;52,84
20512;42,44
20513;48,89
20515;41,05
20518;42,99
20519;45,7
20520;44,93
20523;36,71
20527;38,26
20530;41,33
20531;50,19
20534;37,61
20601;39,42
20602;52,71
20603;43,63
20604;48,51
20605;50,87
20607;53,59
20608;49,4
20609;47,16
20610;51,9
20611;51,75
20613;46,76
20616;45,11
20618;44,53
20619;52,79
20620;38,46
20622;54,25
20624;45,73
20625;41,11
20627;50,43
20630;46,26
20631;55,47
20632;48,91
20633;47,61
20634;39,21
20635;43,69
20636;60,39
20637;48,53
20638;47,53
20639;35,18
20640;49,61
20642;51,13
20643;46,28
20644;52,56
20701;46,04
20702;43,37
20703;46,99
20705;48,23
20707;42,77
20708;43,79
20710;50,75
20711;38,27
20712;48,51
20713;38,59
20719;44,94
20720;47,93
20721;45,2
20722;40,98
20723;49,88
20724;33,78
20725;37,99
20726;41,61
20727;40,74
20801;40,76
20802;44,95
20803;42,1
20804;40,48
20805;43,06
20806;44,81
20807;47,86
20808;45,89
20810;39,96
20812;51
20813;37,36
20815;43,49
20817;40,94
20901;46,73
20905;43,83
20909;48,06
20911;45,31
20912;48,3
20913;47,95
20914;51,29
20918;45,75
20923;41,55
21001;46,6
21002;42,04
21003;41,58
21004;45,5
21005;43,19
21006;28,3
21007;52,22
21008;44,31
21009;37,89
21010;50,22
30101;28,83
30201;30,42
30301;35,07
30401;28,44
30501;39,78
30502;33,73
30503;39,13
30504;38,59
30506;40,6
30507;43,01
30508;45,51
30509;43,44
30510;43,1
30511;39,68
30512;38,94
30514;39,69
30515;42,61
30516;43,4
30517;40,76
30520;41,45
30521;43,88
30522;34,37
30524;47,54
30526;49,08
30527;37,99
30529;44,91
30530;40,96
30531;39,76
30532;41,53
30533;43,77
30534;42,29
30536;39,89
30538;42,27
30539;43,75
30541;34,56
30542;42,01
30543;42,29
30544;40,47
30601;30,56
30602;34,04
30603;26,55
30604;20,14
30605;34,94
30607;34,29
30608;35,7
30609;42,32
30612;42,59
30613;25,67
30614;31,92
30615;37,61
30616;43,17
30618;35,02
30620;33,27
30621;41,66
30623;28,73
30625;23,2
30626;34,78
30627;36,06
30629;37,71
30631;34,09
30633;36,14
30635;24,74
30636;28,43
30637;36,43
30639;33,59
30641;33,67
30645;38,49
30646;41,07
30701;45,33
30702;34,31
30703;32,64
30704;31,63
30706;40,1
30708;32,1
30709;33,67
30710;28,69
30711;32,47
30712;36,74
30713;38,23
30715;34,88
30716;36,2
30718;33,57
30719;33,07
30721;36,41
30722;32,12
30724;37,89
30726;36,95
30728;32,81
30729;37,35
30730;35,49
30731;32,83
30732;35,88
30733;41,98
30734;33,45
30735;26,89
30736;34,33
30737;35,36
30738;35,98
30739;38,04
30740;35,45
30741;37,58
30801;33,04
30802;22,67
30803;38,4
30804;30,66
30805;37,75
30808;30,84
30810;42,7
30811;41,62
30812;41,12
30813;35,75
30814;36,25
30817;33,81
30819;34,59
30821;31,3
30822;38,33
30824;34,59
30825;34,6
30826;46,85
30827;44,66
30828;36,64
30829;42,38
30830;37,43
30831;34,57
30834;27,66
30835;36,47
30836;38,91
30838;38,57
30841;41,81
30842;39,39
30844;37,62
30845;44,83
30846;20
30848;36
30849;24,35
30850;41,68
30852;36,14
30854;47,19
30856;34,89
30857;39,74
30858;40,41
30859;42,28
30860;34,4
30863;40,96
30865;30,16
30902;42,06
30903;41,64
30904;48,6
30906;41,11
30908;32,89
30909;44,29
30910;42,78
30912;38,55
30913;39,18
30915;49,34
30916;38,52
30917;40
30920;38,21
30921;42,21
30925;40,81
30929;45,65
30932;45,87
30935;39,13
30939;42,72
30940;44,25
30942;39,47
31001;40,6
31008;37,35
31009;34,35
31014;38,32
31015;37,37
31016;42,84
31018;38,04
31019;32,23
31021;38,7
31022;28,53
31025;39,34
31026;37,43
31028;36,69
31033;43,88
31035;35,81
31036;42,69
31037;30,02
31038;31,3
31041;29,55
31042;46,02
31043;37,64
31051;37,25
31052;35,15
31053;36,78
31101;36,77
31102;44,9
31103;41,37
31104;34,34
31105;31,3
31106;38,14
31107;41,11
31109;30,41
31110;43,33
31111;45,38
31113;40,72
31114;42,53
31117;39,89
31119;45,28
31120;34,57
31121;39,37
31123;42,28
31124;39,69
31129;34,93
31130;35
31201;20,05
31202;32,48
31203;39,36
31204;35,94
31205;34,8
31206;26,22
31207;32,48
31208;35,06
31213;26,47
31214;21,01
31215;30,85
31216;27,04
31224;40,31
31226;35,05
31227;33,38
31228;37,83
31229;35,69
31230;30
31234;35,51
31235;30,73
31301;41,48
31302;43,25
31303;40,08
31304;25,17
31308;38,38
31309;30,21
31310;41,53
31311;44,37
31315;39,62
31319;43,73
31321;46,87
31322;32,25
31323;40,25
31324;49,34
31326;41,96
31327;31,45
31330;40,81
31333;38,9
31336;43,57
31337;30,22
31338;25,31
31340;39,6
31343;36
31344;32,9
31346;36,21
31347;28,68
31350;46,49
31351;30,45
31355;33,95
31356;30,64
31401;41,18
31402;41,67
31403;44,22
31404;42,23
31405;41,53
31406;47,75
31407;33,8
31408;43,51
31409;48,22
31410;44,83
31411;46,48
31412;42,29
31413;38,98
31414;38,3
31502;41,44
31503;43,14
31504;44,26
31505;41
31506;55,66
31507;43,42
31508;44,39
31509;46,8
31511;44,2
31513;42,71
31514;41,42
31515;47,15
31516;38,36
31517;40,76
31519;47,13
31520;43,79
31521;40,15
31522;43,6
31523;43,81
31524;32,53
31525;45,91
31527;41,16
31528;41,28
31530;43,83
31531;44,31
31533;39,46
31534;43,49
31535;48,62
31537;42,18
31539;43,41
31540;42,02
31541;46,84
31542;35,42
31543;43,17
31546;49,92
31549;34,98
31550;40,65
31551;45,45
31552;44,43
31553;41,19
31601;41,65
31603;40,65
31604;45,24
31605;33,79
31606;40,98
31608;27,53
31609;37,39
31611;40,39
31612;40,26
31613;35,94
31614;36,71
31615;36,83
31616;39
31617;45,13
31620;42,36
31621;40,78
31622;37,44
31627;31,82
31628;33,86
31629;37,97
31630;35,42
31633;32,68
31634;44,18
31636;43,65
31642;31,96
31644;37,89
31645;46,57
31646;46,19
31649;43,93
31650;43,56
31651;34,54
31652;43,69
31653;42,93
31654;42,49
31655;26,87
31658;36,36
31701;31,85
31702;23,03
31703;19,18
31704;22,94
31706;18,27
31707;13,55
31709;23,84
31710;28,11
31711;27,88
31712;16,49
31713;28,77
31714;20,28
31715;21,1
31716;15,16
31717;19,61
31718;26,69
31719;16,06
31723;31,59
31725;27,77
31726;28,82
31801;50
31802;39,6
31803;45,62
31804;41,02
31805;39,77
31806;36,6
31807;37,32
31808;39,12
31809;44,03
31810;40,63
31811;39,21
31812;41,37
31813;42,56
31814;37,91
31815;42,64
31817;35,7
31818;30,78
31820;46,46
31821;39,89
31823;31,98
31825;39,75
31826;42,61
31827;37,89
31829;40,76
31830;41,9
31831;35,34
31832;35,9
31833;45
31834;44,95
31835;41,68
31836;49,3
31837;36,17
31838;36,63
31839;37,7
31840;47,81
31841;46,86
31842;35,29
31843;41,83
31844;37,9
31845;34,8
31846;37,53
31847;35,97
31848;45,05
31849;37,63
31901;37,47
31902;40,28
31903;37,24
31904;37,64
31905;24,15
31906;49,5
31907;35,7
31909;44,53
31910;40,21
31911;45,94
31912;37,54
31913;40,49
31915;42,6
31916;36,99
31917;36,29
31918;46,09
31919;39,15
31920;48,97
31921;26,79
31922;41,36
31923;44,47
31925;33,54
31926;30,5
31927;36,34
31928;40,57
31929;36,83
31930;36,54
31932;34,03
31934;36,07
31935;45,12
31938;38,65
31939;53,23
31940;42,51
31941;37,55
31943;38,01
31945;43,71
31946;42,08
31947;40,19
31948;36,79
31949;21,4
31950;20,17
31951;23,36
31952;22,67
31953;22,32
31954;24,17
32001;44,37
32002;43,52
32003;41,51
32004;45,95
32005;45,09
32006;48,13
32007;46,39
32008;43,29
32009;48,91
32010;47,18
32011;51,16
32012;48,14
32013;35,62
32014;38,59
32015;46,03
32016;35,19
32017;41,86
32018;42,38
32101;32,56
32104;34,71
32106;33,41
32107;41,41
32109;40,77
32110;36,81
32112;33,02
32114;34,03
32115;37,88
32116;28,85
32119;37,97
32120;32,28
32131;34,78
32132;36,07
32134;31,49
32135;28,53
32139;38,61
32140;25,98
32141;39,77
32142;23,94
32143;33,78
32144;17,15
32202;41,16
32203;42,45
32206;41,89
32207;40,82
32209;42,46
32210;43,72
32212;41,89
32214;42,51
32216;36,2
32217;41,13
32219;41,56
32220;31,06
32221;38,74
32222;45,35
32223;37,87
32301;27,46
32302;44,05
32304;34,22
32305;40
32306;36,13
32307;36,92
32308;42,59
32309;43,42
32310;41,3
32311;33,7
32312;42,68
32313;27,34
32314;40,84
32315;44,33
32316;39,35
32317;38,1
32318;38,47
32319;31,28
32320;40,05
32321;44,81
32322;35,54
32323;37,13
32324;38,03
32325;42,7
32326;47,73
32327;36,36
32330;33,42
32331;37,05
32332;37
32333;34,11
32334;36,8
32335;40,79
32336;36,56
32337;35,67
32338;40,13
32501;39,64
32502;43,2
32503;49,74
32504;46,18
32505;43,71
32506;45,47
32508;44,35
32509;47,96
32511;46,03
32514;48,12
32515;49,87
32516;48,93
32517;46,1
32518;39,21
32519;51,88
32520;45,66
32521;39,53
32522;44,97
32523;47,04
32524;38,88
32525;44,58
32528;47,37
32529;42,28
32530;37,28
40101;27,76
40201;34,7
40301;33,18
40401;42,02
40402;41,97
40403;48,68
40404;31,35
40405;42,96
40406;43,85
40407;41,33
40408;42,33
40409;44,18
40410;41,72
40411;44,86
40412;40,73
40413;38,95
40414;37,84
40415;45,35
40416;46,03
40417;40,65
40418;47,1
40419;44,12
40420;39,14
40421;33,04
40422;36,97
40423;36,11
40424;41,44
40425;45,75
40426;43,74
40427;41,99
40428;39,2
40429;40,33
40430;40,92
40431;39,57
40432;47,24
40433;40,4
40434;42,44
40435;40,86
40436;45,05
40437;39,17
40438;36,81
40439;40,23
40440;41,88
40441;43,65
40442;40,93
40443;41,31
40444;42,26
40445;36,27
40446;41,47
40501;38,23
40502;37,9
40503;36,4
40504;39,04
40505;44,74
40506;45,34
40507;42,58
40508;43,67
40509;40,5
40510;43,79
40511;43,47
40512;46,51
40601;37,07
40602;46,44
40603;44,35
40604;37,43
40605;46,72
40606;46,11
40607;45,19
40608;49,67
40609;42,03
40610;42,76
40611;45,47
40612;41,94
40613;50,35
40614;42,97
40615;45,56
40616;46,4
40617;48,31
40618;50,37
40619;49,01
40620;44,42
40621;51,67
40622;42,02
40623;43,25
40624;41,79
40625;47,89
40626;48,68
40627;42,59
40701;37,68
40702;45,12
40703;35,31
40704;39,79
40705;27,85
40706;46,93
40707;43,19
40708;43,72
40709;37,84
40710;47,33
40711;43,87
40712;43,66
40713;40,44
40714;40,95
40715;44,51
40716;47,99
40717;45,42
40718;31,57
40719;43,36
40720;44,5
40801;42,64
40802;37,02
40804;46,49
40805;39,35
40806;41,91
40807;41,25
40808;31,22
40809;36,85
40810;44,88
40811;37,8
40812;41,28
40813;49,08
40814;40,44
40815;41,62
40816;44,38
40817;45,04
40818;37,88
40820;44,98
40821;42,99
40822;38,79
40823;39,83
40824;42,42
40825;38,98
40826;45,54
40827;42,48
40828;36,29
40829;41,04
40830;35,92
40831;41,61
40832;40,58
40833;38,86
40834;44,33
40835;39,13
40901;41,93
40902;43,33
40903;38,59
40904;44,53
40905;34,89
40906;48,8
40907;36,74
40908;37,88
40909;40,16
40910;42,48
40911;31,56
40912;44,47
40913;42,13
40914;49,18
40915;41,44
40916;55,03
40917;37,95
40918;47,9
40919;43,86
40920;46,83
40921;44,9
40922;43,01
40923;39,27
41001;35,56
41002;37,28
41003;42,84
41004;42,02
41005;36,32
41006;38,22
41007;41,8
41008;39,51
41009;41,01
41010;34,03
41011;40,77
41012;30,37
41013;33,99
41014;35,94
41015;38,62
41016;42,15
41017;35,76
