ID;apprenticeship
41018;43,47
41019;45,05
41020;38,83
41021;37,88
41022;29,81
41101;45,55
41102;41,32
41103;43,48
41104;50,1
41105;44,85
41106;38,38
41107;49,29
41108;44,71
41109;45,22
41110;42,19
41111;38,56
41112;50,63
41113;43,62
41114;44,03
41115;43,38
41116;35,03
41117;42,98
41118;39,81
41119;46,86
41120;39,8
41121;38,29
41122;44,03
41123;41,12
41124;37,33
41125;46,72
41126;42,42
41201;41,99
41202;45,95
41203;43,45
41204;45,33
41205;41,34
41206;37,27
41207;44,58
41208;40,74
41209;34,25
41210;39,67
41211;47,26
41212;45,86
41213;44,29
41214;39,37
41215;43,99
41216;34,07
41217;46,81
41218;38,2
41219;41,39
41220;42,82
41221;40,54
41222;35,28
41223;40,07
41224;43,81
41225;30,35
41226;33,55
41227;38,03
41228;41,14
41229;41,26
41230;46,9
41231;43,18
41232;31,72
41233;40,31
41234;47,12
41235;40,8
41236;45,05
41304;39,55
41305;44,82
41306;42,63
41307;45,78
41309;37,34
41311;50,44
41312;46,03
41313;42,05
41314;42,88
41315;49,46
41316;42,58
41317;46
41318;41,76
41319;44,77
41320;40,97
41321;32,36
41322;47,89
41323;42,38
41324;39,9
41325;43,78
41326;47,01
41327;41,42
41328;45,2
41329;39,09
41331;42,49
41332;43,19
41333;43,14
41334;45,43
41336;42,74
41337;41,13
41338;44,31
41341;51,15
41342;42,28
41343;40,57
41344;32,35
41345;43,8
41346;41,98
41401;43,96
41402;38,82
41403;39,49
41404;43,63
41405;37,65
41406;42,16
41407;39,27
41408;45,02
41409;46,8
41410;40,41
41411;40,88
41412;41,57
41413;42,45
41414;40,71
41415;43,94
41416;36,91
41417;47,76
41418;38,79
41419;39,89
41420;39,92
41421;46,36
41422;31,42
41423;44,53
41424;44,06
41425;37
41426;40,69
41427;45,67
41428;45,94
41429;40,09
41430;42,83
41501;38,8
41502;35,64
41503;37,11
41504;35,36
41505;42,27
41506;34,39
41507;45,49
41508;49,16
41509;43,41
41510;45,15
41511;40,64
41512;51,28
41513;42,66
41514;34,45
41515;34,41
41516;41,31
41517;44,35
41518;41,16
41521;39,59
41522;38,31
41601;45,15
41602;34,5
41603;43,12
41604;42,7
41605;38,32
41606;42,12
41607;31,92
41608;39,22
41609;32,08
41610;36,86
41611;36,38
41612;49,35
41613;35,38
41614;26,64
41615;43,31
41616;47,37
41617;29,13
41618;22,83
41619;43,87
41620;48,85
41621;39,51
41622;41,68
41623;40,26
41624;38,72
41626;36,72
41627;39,81
41628;45,79
41701;42,16
41702;30,24
41703;37,68
41704;41,83
41705;46,73
41706;48,41
41707;44,35
41708;45,95
41709;45,5
41710;41,87
41711;40,8
41712;43,05
41713;42,44
41714;49,17
41715;34,04
41716;43,91
41717;40,55
41718;36,39
41719;45,29
41720;44,6
41721;53,67
41722;43,6
41723;48,79
41724;40,4
41725;45,09
41726;52,17
41727;36,92
41728;42,86
41729;48,17
41730;46
41731;43,44
41732;44,14
41733;36,84
41734;40,65
41735;35,71
41736;46,19
41737;36,14
41738;38,26
41739;37,27
41740;31,93
41741;47,84
41742;38,79
41743;40,9
41744;44,44
41745;34,43
41746;31,87
41747;43,98
41748;46,63
41749;30,99
41750;43,7
41751;39,05
41752;39,23
41801;42,81
41802;41,42
41803;39,69
41804;41,98
41805;43,84
41806;43,85
41807;46,1
41808;41,35
41809;39,68
41810;39,04
41811;36,35
41812;44,27
41813;40,3
41814;43,32
41815;40
41816;43,68
41817;40,52
41818;35,77
41819;38,58
41820;43,87
41821;42,63
41822;38,97
41823;30,99
41824;40,66
50101;24,95
50201;46,43
50202;36,9
50203;48,34
50204;37,82
50205;33,92
50206;47,89
50207;34,05
50208;29,78
50209;30,83
50210;51,15
50211;42,35
50212;41,8
50213;42,4
50301;26,7
50302;38,03
50303;30,88
50304;45,45
50305;37,73
50306;41,14
50307;39,19
50308;35,95
50309;26,05
50310;39,32
50311;44,63
50312;34,67
50313;35,23
50314;33,73
50315;34,04
50316;34,3
50317;38,77
50318;47
50319;36,12
50320;43,11
50321;34,72
50322;37,71
50323;33,01
50324;39,07
50325;41,44
50326;32,88
50327;39,79
50328;38,91
50329;41,52
50330;31,2
50331;44,32
50332;41,06
50335;44,51
50336;37,6
50337;43,14
50338;34,81
50339;35,39
50401;40,81
50402;44,63
50403;42,56
50404;40,72
50405;48,22
50406;46,02
50407;51,31
50408;43,14
50409;46,78
50410;42,54
50411;49,81
50412;47,55
50413;53,66
50414;50,69
50415;50,51
50416;44,63
50417;39,2
50418;39,94
50419;48,22
50420;41,3
50421;40,97
50422;34,96
50423;44,82
50424;43,99
50425;46,92
50501;42,11
50502;48,11
50503;44,32
50504;40,07
50505;54,98
50506;50,57
50507;53,67
50508;40,65
50509;41
50510;41,8
50511;42,93
50512;28,99
50513;43,13
50514;47,24
50515;48,73
50601;50,44
50602;43,7
50603;57,82
50604;41,77
50605;46,46
50606;42,69
50607;45,47
50608;52,84
50609;46,3
50610;45,24
50611;42,26
50612;46,88
50613;43,09
50614;47,26
50615;48,96
50616;46,87
50617;49,25
50618;42,77
50619;42,99
50620;45,37
50621;52,57
50622;51,81
50623;42,76
50624;47,72
50625;50,94
50626;50
50627;49,56
50628;36,84
60101;20,2
60305;45,21
60318;42,46
60323;48,44
60324;48,04
60326;43,04
60329;51,32
60341;47,72
60344;39,59
60345;48,57
60346;45,56
60347;46,28
60348;44,74
60349;47,19
60350;43,53
60351;48,91
60608;40,08
60611;39,46
60613;43,96
60617;28,22
60618;39,59
60619;31,12
60623;23,77
60624;43,17
60626;35,96
60628;36,65
60629;40,73
60632;47,51
60639;44,11
60641;42,56
60642;35,27
60645;50,62
60646;22,91
60647;53,52
60648;33,28
60651;48,72
60653;42,68
60654;32,76
60655;48,14
60656;45,63
60659;47,85
60660;42,31
60661;41,16
60662;42,35
60663;45,82
60664;38,43
60665;42,39
60666;43,21
60667;30,79
60668;47,12
60669;34,48
60670;38,2
61001;43,7
61002;46,85
61007;50
61008;47,42
61012;52,47
61013;47,84
61016;51,42
61017;45,21
61019;44,96
61020;43,87
61021;47,22
61024;52,5
61027;48,56
61030;49,8
61032;46,23
61033;46,89
61043;46,66
61045;44,6
61049;42,61
61050;44,87
61051;47,82
61052;48,19
61053;39,55
61054;44,13
61055;42,61
61057;48,37
61059;42,84
61060;48,32
61061;47,86
61101;44,59
61105;41,72
61106;41,21
61107;38,16
61108;34,64
61109;48,14
61110;47,59
61111;39,79
61112;50
61113;44,87
61114;43,45
61115;49,7
61116;45,77
61118;43,41
61119;51,86
61120;42,4
61203;44,9
61204;40,25
61205;45,37
61206;51,82
61207;36,57
61213;44,35
61215;44,27
61217;44,49
61222;51,58
61236;42,68
61243;51,71
61247;47,36
61251;60,34
61252;49,13
61253;46,96
61254;56,2
61255;43,25
61256;40,38
61257;47,12
61258;48,81
61259;43,3
61260;51,96
61261;49,32
61262;48,46
61263;43,65
61264;44,69
61265;44,33
61266;59,38
61267;44,21
61410;44,16
61413;46,39
61425;47,24
61428;48,89
61437;48,11
61438;35,89
61439;42,43
61440;45,99
61441;51,35
61442;45,27
61443;47,04
61444;45,98
61445;51,09
61446;48,12
61611;41,89
61612;43,07
61615;43,75
61618;45,16
61621;46
61624;47,58
61625;40,3
61626;41,66
61627;47,3
61628;48,32
61629;51,18
61630;44,77
61631;41,94
61632;44,76
61633;42,23
61701;43,32
61708;49,88
61710;53,19
61711;51,63
61716;41,56
61719;44,9
61727;42,4
61728;51,35
61729;46,78
61730;41,49
61731;54,94
61740;45,58
61741;49,47
61743;51,52
61744;51,29
61745;52,23
61746;44,8
61748;49,12
61750;49,81
61751;44,26
61756;49,06
61757;48,65
61758;50,46
61759;47,19
61760;37,52
61761;43,48
61762;47,35
61763;51,73
61764;45,99
61765;45,07
61766;38,6
62007;45,99
62008;48,92
62010;51,01
62014;33,9
62021;44,25
62026;52,47
62032;42,88
62034;38,81
62036;48,34
62038;45,6
62039;46,75
62040;43,07
62041;40,89
62042;47,81
62043;48,25
62044;48,22
62045;39,21
62046;43,64
62047;45,15
62048;41,49
62105;41,6
62115;42,91
62116;48,03
62125;43,99
62128;40,72
62131;45,63
62132;52,75
62135;44,58
62138;40,12
62139;38,99
62140;41,9
62141;42,92
62142;51,49
62143;41,23
62144;48,31
62145;45,57
62146;42,88
62147;51,47
62148;45,88
62202;46,4
62205;49,44
62206;40,38
62209;49,12
62211;43,54
62214;44,86
62216;44,21
62219;34,13
62220;40,99
62226;43,65
62232;47,5
62233;44,13
62235;48,72
62242;49,74
62244;48,8
62245;41,92
62247;51,28
62252;41,19
62256;42,86
62262;42,36
62264;45,87
62265;42,78
62266;46,22
62267;35,6
62268;44,58
62269;35,9
62270;51,72
62271;42,71
62272;44,79
62273;43,64
62274;36,45
62275;47,74
62276;49,75
62277;44,41
62278;42,87
62279;46,44
62311;44,55
62314;50,46
62326;43,82
62330;46,15
62332;51,37
62335;43,78
62343;47,98
62368;44,14
62372;47,81
62375;46,8
62376;41,17
62377;47,91
62378;43,08
62379;40,86
62380;47,62
62381;47,35
62382;46,26
62383;47,8
62384;46,85
62385;50,07
62386;44,58
62387;49,67
62388;49,2
62389;50,39
62390;47,62
70101;21,53
70201;43,52
70202;37,07
70203;35,35
70204;40,54
70205;46,37
70206;44,19
70207;40,26
70208;47,72
70209;32,78
70210;40,95
70211;38,47
70212;43,04
70213;35,11
70214;39,61
70215;42,13
70216;43,93
70217;44,82
70218;41,69
70219;35,7
70220;39,83
70221;37,5
70222;47,03
70223;45,89
70224;45,41
70301;28,47
70302;23,1
70303;32,24
70304;33,34
70305;33,56
70306;31,87
70307;44,18
70308;32,47
70309;36,96
70310;31,47
70311;25,28
70312;31,65
70313;42,43
70314;45,22
70315;41,01
70317;49,36
70318;33,49
70319;31,17
70320;31,19
70322;34,2
70323;38,19
70325;24,26
70326;37,41
70327;39,96
70328;30,32
70329;25,09
70330;44,82
70331;27,54
70332;25,66
70333;46,55
70334;39,26
70335;35,63
70336;38,42
70337;38,2
70338;32,17
70339;34,1
70340;32,5
70341;40,35
70342;41,02
70343;32,2
70344;28,59
70345;31,23
70346;33,04
70347;47,06
70348;44,28
70349;49,89
70350;33,5
70351;29,33
70352;41,99
70353;20,5
70354;29,77
70355;39,27
70356;30,67
70357;31,86
70358;29,55
70359;35,7
70360;38,69
70361;33,96
70362;47,26
70364;29,28
70365;35,68
70366;40,52
70367;34,86
70368;30,88
70369;30,23
70401;40,53
70402;48,05
70403;44,33
70404;45,86
70405;47,5
70406;45,73
70407;46,64
70408;47,29
70409;42,89
70410;43,35
70411;35,85
70412;48,03
70413;41,92
70414;35,94
70415;45,92
70416;39,42
70417;45,98
70418;48,85
70419;45,97
70420;44,97
70501;41,97
70502;43,63
70503;36,64
70504;49,81
70505;40,62
70506;38,44
70508;44,26
70509;42,85
70510;46,98
70511;41,17
70512;36,96
70513;32,49
70514;38,86
70515;44,72
70516;31,99
70517;42,72
70518;46,16
70519;52
70520;38,68
70521;28,35
70522;38,8
70523;49,52
70524;42,35
70525;42,42
70526;43,36
70527;43,97
70528;37,77
70529;42,74
70530;44,3
70531;36,51
70601;51,17
70602;49,06
70603;41,16
70604;45,61
70605;42,6
70606;42,98
70607;42,62
70608;38,36
70609;41,99
70610;58,52
70611;44
70612;46,24
70613;50
70614;36,17
70615;44,33
70616;45,57
70617;50,56
70618;33,02
70619;42,88
70620;44,66
70621;32,5
70622;41,11
70623;47,54
70624;44,41
70625;50
70626;45,19
70627;50,22
70628;52,13
70629;51,83
70630;32,95
70701;39,63
70702;41,52
70703;41,67
70704;41,78
70705;44,8
70706;42,86
70707;44,62
70708;42,86
70709;39,3
70710;44,4
70711;45,29
70712;47,71
70713;34,55
70714;45,05
70715;43,89
70716;35,21
70717;50,24
70718;41,35
70719;45,24
70720;43,03
70721;42,64
70723;46,03
70724;41
70725;52,32
70726;45,21
70727;57,72
70728;36,04
70729;38,04
70731;36,49
70732;42,37
70733;51,28
70734;51,24
70735;39,39
70801;49,08
70802;39,26
70803;45,3
70804;46,68
70805;40,35
70806;33,49
70807;40,76
70808;40,04
70809;45,1
70810;48,59
70811;40,34
70812;27,27
70813;48,96
70814;45,64
70815;48,08
70816;44,54
70817;37,25
70818;39,23
70819;35,56
70820;41,7
70821;38,96
70822;53,37
70823;37,78
70824;48,65
70825;31,67
70826;39,02
70827;41,79
70828;33,84
70829;47,08
70830;41,37
70831;51,13
70832;44,83
70833;46,65
70834;41,45
70835;43,87
70836;46,62
70837;33,82
70901;45,83
70902;46,54
70903;36,9
70904;42,9
70905;42,66
70907;37,95
70908;44,33
70909;41,78
70910;49,13
70911;44,63
70912;43,05
70913;44,27
70914;49,37
70915;41,78
70916;47,64
70917;35,3
70918;39,62
70920;37,34
70921;39,48
70922;44,25
70923;41,62
70924;40,38
70925;42,19
70926;33,96
70927;44,28
70928;38,5
70929;48,25
70930;38,66
70931;41,61
70932;47,29
70933;37,93
70934;44,48
70935;43,7
70936;35,35
70937;38,34
70938;44,83
70939;38,26
70940;41,91
70941;42,39
80101;47,81
80102;40,72
80103;34,89
80104;36,77
80105;35,28
80106;39,52
80107;44,06
80108;46,93
80109;44,44
80110;47,41
80111;47,72
80112;52,51
80113;28,62
80114;43,71
80115;36,65
80116;41,13
80117;36,35
80118;42,53
80119;41,73
80120;49,21
80121;46,63
80122;36,69
80123;55,39
80124;48,55
80125;42,11
80126;39,67
80127;37,4
80128;45,86
80129;42,65
80201;35,62
80202;34,26
80203;37,95
80204;32,54
80205;43,16
80206;37,46
80207;28,95
80208;45,81
80209;43,96
80210;39,86
80211;37,24
80212;35
80213;37,76
80214;44,05
80215;33,75
80216;36,79
80217;35,64
80218;36,91
80219;36,38
80220;31,94
80221;39,4
80222;43,1
80223;37,68
80224;36,68
80225;36,22
80226;29,41
80227;38,26
80228;46,71
80229;42,27
80230;41,91
80231;43,09
80232;43,36
80233;42,58
80234;34,58
80235;34,03
80236;32,3
80237;42,54
80238;36,17
80239;33,33
80240;34,74
80301;31,62
80302;35,53
80303;32,45
80401;38,74
80402;36,49
80403;43,02
80404;31,67
80405;34,58
80406;41,18
80407;35,76
80408;34,16
80409;34,55
80410;39
80411;46,17
80412;42,01
80413;44,82
80414;33,79
80415;29,9
80416;36,03
80417;37,02
80418;38,99
80419;36,9
80420;36,57
80421;49,11
80422;40,79
80423;39,11
80424;39,36
90101;9,06
90201;17,01
90301;15,55
90401;11,47
90501;16,23
90601;12,52
90701;10,56
90801;10,02
90901;10,47
91001;25,71
91101;29,57
91201;21,95
91301;14,53
91401;20,35
91501;20,57
91601;20,28
91701;17,55
91801;11,71
91901;15,27
92001;21,31
92101;28,76
92201;26,88
92301;24,83
