ID;compulsory_education
41018;12,97
41019;11,17
41020;10,24
41021;28,8
41022;10,33
41101;11,49
41102;14,67
41103;14,08
41104;19,42
41105;17,78
41106;8,71
41107;12,32
41108;16,45
41109;19,61
41110;12,79
41111;23,62
41112;13,66
41113;18,12
41114;14,71
41115;17,66
41116;22,1
41117;15,81
41118;12,73
41119;20,76
41120;15
41121;21,95
41122;14,26
41123;12,77
41124;21,94
41125;16,16
41126;16,82
41201;19,64
41202;25,95
41203;22,61
41204;15,73
41205;15,55
41206;18,08
41207;19,9
41208;17,04
41209;12,57
41210;17,08
41211;15,75
41212;18,79
41213;15,94
41214;16,4
41215;18,6
41216;7,14
41217;12,23
41218;11,8
41219;28,76
41220;23,15
41221;10,89
41222;10,08
41223;14,54
41224;17,52
41225;28,44
41226;12,38
41227;12,93
41228;20,48
41229;12,75
41230;15,71
41231;14,62
41232;12,51
41233;15,57
41234;17,09
41235;16,09
41236;14,41
41304;14,98
41305;11,32
41306;21,12
41307;14,29
41309;14,49
41311;15,79
41312;17,55
41313;18,49
41314;16,49
41315;18,89
41316;13,54
41317;18,82
41318;17,34
41319;14,8
41320;16,33
41321;17,57
41322;12,84
41323;12,28
41324;16,84
41325;14,41
41326;15,36
41327;16,76
41328;14,57
41329;19,16
41331;15,38
41332;12,51
41333;17,65
41334;16,06
41336;13,7
41337;11,92
41338;16,24
41341;19,34
41342;17,36
41343;15,63
41344;18,18
41345;14,56
41346;14,05
41401;14,29
41402;22,6
41403;14,45
41404;18,52
41405;14,1
41406;16,37
41407;22,41
41408;22,22
41409;18,25
41410;19,04
41411;19,92
41412;8,99
41413;17,62
41414;19,22
41415;16,69
41416;23,21
41417;19,68
41418;20,31
41419;18,84
41420;20,16
41421;20,31
41422;26,58
41423;15,02
41424;17,49
41425;24,05
41426;21,63
41427;22,99
41428;18,84
41429;17,25
41430;15,2
41501;11,15
41502;6,38
41503;18,42
41504;10,06
41505;10,84
41506;11,98
41507;10,29
41508;9,74
41509;13,65
41510;13,09
41511;12,9
41512;13,7
41513;12,45
41514;8,09
41515;10,77
41516;14,85
41517;11,81
41518;12,43
41521;7,42
41522;15,98
41601;8,48
41602;7,89
41603;12,72
41604;9,15
41605;9,14
41606;12,03
41607;12,36
41608;9,8
41609;9,67
41610;6,47
41611;10,47
41612;11,03
41613;9,42
41614;6,1
41615;10,69
41616;11,46
41617;8,85
41618;7,03
41619;9,16
41620;9,84
41621;9,13
41622;11,71
41623;6,87
41624;11,02
41626;9,65
41627;11,76
41628;12,41
41701;24,49
41702;8,41
41703;32,34
41704;14,5
41705;10,45
41706;11,02
41707;10,36
41708;12,99
41709;15,57
41710;23,09
41711;10,95
41712;11,98
41713;21,29
41714;9,69
41715;16,25
41716;10,03
41717;15,6
41718;9,82
41719;12,12
41720;15,86
41721;14,27
41722;16,28
41723;10,44
41724;7,63
41725;12,27
41726;17,49
41727;10,43
41728;10,42
41729;20,27
41730;12,74
41731;15,18
41732;17,45
41733;5,92
41734;17,29
41735;10,57
41736;11,87
41737;10,67
41738;24,74
41739;9,82
41740;9,76
41741;13,18
41742;11,34
41743;17,37
41744;8,36
41745;10,46
41746;23,21
41747;18,16
41748;15,61
41749;7,99
41750;13,73
41751;13,5
41752;10,85
41801;10,18
41802;15,57
41803;13,06
41804;9,32
41805;11,09
41806;13,43
41807;11,69
41808;11,93
41809;8,64
41810;10
41811;25,81
41812;18,82
41813;9,43
41814;14,57
41815;8,36
41816;13,4
41817;17,84
41818;7,92
41819;9,52
41820;22,61
41821;11,08
41822;8,81
41823;13,36
41824;11,12
50101;21,46
50201;12,93
50202;7,04
50203;13,4
50204;12,62
50205;20,65
50206;7,17
50207;9,57
50208;10,32
50209;9,65
50210;14,75
50211;6,92
50212;5,87
50213;9,27
50301;10
50302;9,53
50303;12,08
50304;10,21
50305;16,19
50306;12,84
50307;9,1
50308;9,46
50309;7,67
50310;10,52
50311;8,99
50312;10,47
50313;6,14
50314;16,69
50315;8,87
50316;8,61
50317;12,11
50318;10,25
50319;9,77
50320;8,69
50321;7,14
50322;13,83
50323;10,25
50324;14,34
50325;9,52
50326;18,15
50327;8,9
50328;8,23
50329;10,55
50330;12,97
50331;10,41
50332;7,13
50335;16,81
50336;10,02
50337;10,62
50338;9,95
50339;9,34
50401;15,58
50402;16,88
50403;21,03
50404;23,81
50405;8,11
50406;16,51
50407;13,96
50408;12,93
50409;7,8
50410;7,82
50411;12,44
50412;20,49
50413;11,97
50414;9,86
50415;15,19
50416;10,66
50417;20,22
50418;17,92
50419;13
50420;9,78
50421;24,8
50422;12,41
50423;17,65
50424;18,16
50425;8,82
50501;10
50502;12,37
50503;9,32
50504;12,5
50505;19,19
50506;14,12
50507;11,14
50508;14,71
50509;14,88
50510;14,22
50511;10,87
50512;16,67
50513;9,23
50514;9,2
50515;18,04
50601;15,86
50602;16,59
50603;9,28
50604;12,89
50605;13,42
50606;20,5
50607;17,88
50608;17,61
50609;12,22
50610;9,71
50611;13,21
50612;14,09
50613;21,18
50614;13,99
50615;11,35
50616;12,07
50617;11,55
50618;17,79
50619;15,88
50620;10,3
50621;12,42
50622;14,61
50623;8,59
50624;15,24
50625;14,69
50626;14,84
50627;17,54
50628;23,93
60101;17,66
60305;13,45
60318;9,75
60323;19,19
60324;9,63
60326;9,01
60329;14,64
60341;13,36
60344;15,1
60345;17,08
60346;13,02
60347;14,83
60348;11,06
60349;13,15
60350;10,74
60351;16,76
60608;17,93
60611;11,66
60613;13,72
60617;8,46
60618;8,62
60619;10,77
60623;18,92
60624;15,69
60626;6,79
60628;8,02
60629;11,57
60632;13,86
60639;8,92
60641;8,62
60642;6,92
60645;8,8
60646;4,98
60647;7,79
60648;8,75
60651;13,04
60653;10,08
60654;8,79
60655;12,51
60656;10,43
60659;13,72
60660;9,11
60661;9,53
60662;9,97
60663;11,55
60664;9,64
60665;8,72
60666;10,69
60667;9,18
60668;11,75
60669;14,12
60670;13,89
61001;10,13
61002;23,23
61007;9,63
61008;15,9
61012;13,65
61013;15,03
61016;13,77
61017;12,34
61019;12,68
61020;12,64
61021;12,35
61024;19,32
61027;13,03
61030;17,97
61032;17,13
61033;12,65
61043;15,38
61045;17,57
61049;22,99
61050;19,2
61051;17,66
61052;11,83
61053;19,77
61054;22,78
61055;11,48
61057;16,43
61059;15,97
61060;14,55
61061;17,21
61101;14,48
61105;14,23
61106;12,34
61107;10,37
61108;18,99
61109;13,86
61110;16,15
61111;9,57
61112;15,33
61113;14,56
61114;11,57
61115;11,42
61116;10,45
61118;19,11
61119;10,51
61120;12,31
61203;7,81
61204;7,82
61205;14,81
61206;11,36
61207;15,38
61213;13,53
61215;10,67
61217;10,42
61222;9,35
61236;9,13
61243;18,72
61247;20,58
61251;13,5
61252;10,24
61253;13,82
61254;8,4
61255;11,81
61256;10,99
61257;9,81
61258;13,45
61259;22,09
61260;11,63
61261;9,16
61262;13,75
61263;19,63
61264;16,72
61265;12,57
61266;9
61267;18,69
61410;8,44
61413;12,23
61425;8,36
61428;7,07
61437;13,01
61438;11,66
61439;8,94
61440;11,19
61441;8,59
61442;10,22
61443;12,55
61444;12,39
61445;11,63
61446;10,56
61611;9,82
61612;11,17
61615;10,2
61618;15,27
61621;10,53
61624;11,09
61625;16,68
61626;14,18
61627;9,68
61628;12,37
61629;8,71
61630;11,02
61631;17,33
61632;11
61633;9,15
61701;12,66
61708;14,96
61710;15,01
61711;14,16
61716;12,67
61719;13,58
61727;11,73
61728;10,81
61729;8,1
61730;9,38
61731;12,78
61740;10,5
61741;12,23
61743;9,42
61744;15,19
61745;13,18
61746;12,38
61748;15,32
61750;14,22
61751;11,4
61756;12,8
61757;13,45
61758;8,1
61759;13,15
61760;14,62
61761;8,76
61762;13,16
61763;9,98
61764;15,56
61765;10,74
61766;16,68
62007;14,73
62008;8,66
62010;5,05
62014;8,76
62021;7,52
62026;9,46
62032;6,85
62034;6,4
62036;10,39
62038;22,93
62039;11,32
62040;17,64
62041;28,28
62042;11,04
62043;12,49
62044;11,35
62045;7,04
62046;10,45
62047;10,86
62048;8,1
62105;12,35
62115;10,41
62116;10,13
62125;10,88
62128;9,06
62131;11,57
62132;11,2
62135;13,05
62138;10,79
62139;15,64
62140;22,63
62141;12,96
62142;13,63
62143;19,02
62144;12,12
62145;13,4
62146;13,02
62147;14,38
62148;10,46
62202;13,84
62205;13,63
62206;14,51
62209;11,91
62211;13,89
62214;12,83
62216;11,44
62219;17,51
62220;11,99
62226;18,02
62232;15,12
62233;12,57
62235;12,47
62242;8,86
62244;12,6
62245;11,41
62247;12,25
62252;17,75
62256;14,69
62262;10,86
62264;14,11
62265;14,09
62266;15,21
62267;16,12
62268;12,67
62269;12,19
62270;16,15
62271;14,53
62272;14,4
62273;15,66
62274;27,88
62275;13,96
62276;15,14
62277;12,86
62278;13
62279;11,38
62311;15,72
62314;14,02
62326;12,98
62330;18,24
62332;16,25
62335;11,18
62343;15,77
62368;10,2
62372;22,05
62375;15,1
62376;14,51
62377;13,22
62378;17,77
62379;22,1
62380;16,26
62381;15,08
62382;15,76
62383;15,69
62384;16,82
62385;13,69
62386;15,93
62387;15,62
62388;15,89
62389;17,19
62390;12,31
70101;19,74
70201;17,08
70202;17,2
70203;23,62
70204;11,26
70205;19,93
70206;13,31
70207;12,05
70208;20,15
70209;9,64
70210;15,6
70211;12,14
70212;18,47
70213;11,83
70214;16,28
70215;14,21
70216;13,07
70217;21,85
70218;18,02
70219;13,56
70220;21,36
70221;15,34
70222;15,34
70223;20,52
70224;16,38
70301;10,64
70302;7,48
70303;14,48
70304;11,21
70305;16,91
70306;9,51
70307;7,66
70308;14,46
70309;10,14
70310;23,79
70311;8,87
70312;12,43
70313;18,78
70314;11,3
70315;11,7
70317;15,74
70318;12,1
70319;10,76
70320;12,32
70322;14,14
70323;15,2
70325;6,89
70326;17,95
70327;20,26
70328;16,34
70329;11,68
70330;21,8
70331;11,78
70332;8,23
70333;15,52
70334;21,05
70335;16,91
70336;15,76
70337;9,26
70338;7,8
70339;13,15
70340;21,56
70341;10,16
70342;15,47
70343;9,22
70344;15,04
70345;9,63
70346;17,6
70347;8,82
70348;12,79
70349;17,49
70350;19,9
70351;24,27
70352;13,19
70353;5,7
70354;21,97
70355;17,12
70356;11,56
70357;28,48
70358;9,55
70359;11,08
70360;9,9
70361;16,04
70362;22,6
70364;16,35
70365;15,4
70366;12,93
70367;20,61
70368;10,11
70369;12,72
70401;12,79
70402;12,24
70403;14,11
70404;15,23
70405;16,26
70406;14,01
70407;10,86
70408;11,82
70409;14,47
70410;15,02
70411;17,56
70412;12,71
70413;11,97
70414;12,72
70415;10,82
70416;16,91
70417;10,9
70418;13,55
70419;12,16
70420;12,25
70501;14,14
70502;19,19
70503;13,3
70504;11,91
70505;13,89
70506;17,71
70508;13,06
70509;15,73
70510;10,7
70511;16,58
70512;12,03
70513;24,45
70514;15,33
70515;14,1
70516;13,97
70517;12,86
70518;10,48
70519;9
70520;19,31
70521;24,9
70522;17,05
70523;9,65
70524;14
70525;11,32
70526;13,71
70527;11,16
70528;10,33
70529;13,81
70530;14,19
70531;28,74
70601;10,8
70602;14,47
70603;12,41
70604;16,56
70605;13,89
70606;16,89
70607;13,37
70608;15,85
70609;19,84
70610;8,73
70611;8,31
70612;9,02
70613;13,85
70614;25,24
70615;15,08
70616;11,59
70617;15,15
70618;17,1
70619;18,88
70620;12,74
70621;13,74
70622;15
70623;17,16
70624;10,01
70625;32,81
70626;10,5
70627;15,32
70628;12,77
70629;13,76
70630;14,91
70701;10,67
70702;10,18
70703;8,33
70704;13,98
70705;10,62
70706;14,56
70707;11,15
70708;7,96
70709;13,28
70710;17,8
70711;9,71
70712;9,91
70713;12,21
70714;7,43
70715;10,56
70716;15,5
70717;12,66
70718;9,07
70719;10,06
70720;9,49
70721;9,61
70723;16,17
70724;11,85
70725;13,91
70726;20,36
70727;11,38
70728;15,15
70729;14,58
70731;6,03
70732;7,69
70733;16,24
70734;13,1
70735;12,66
70801;17,41
70802;15,64
70803;13,81
70804;15,17
70805;12,6
70806;11,7
70807;14,85
70808;15,69
70809;15,2
70810;14,79
70811;23,01
70812;27,27
70813;15,63
70814;10,45
70815;15,38
70816;11,36
70817;14,22
70818;22,1
70819;17,78
70820;16,26
70821;18,56
70822;12,5
70823;46,67
70824;11,97
70825;23,33
70826;13,12
70827;7,96
70828;28,33
70829;10,51
70830;11,51
70831;19,21
70832;15,44
70833;13,15
70834;15,79
70835;9,2
70836;17,57
70837;16,91
70901;15,11
70902;20,79
70903;13,9
70904;17,66
70905;14,74
70907;19,54
70908;18,89
70909;23,37
70910;19,93
70911;17,36
70912;20,18
70913;25,95
70914;20,76
70915;19,48
70916;21,89
70917;28,7
70918;27,14
70920;23,61
70921;14,55
70922;21,92
70923;22,38
70924;23,03
70925;25,09
70926;23,51
70927;18,3
70928;12,13
70929;11,89
70930;16,6
70931;17,85
70932;21,91
70933;11,63
70934;21,89
70935;19,79
70936;16,99
70937;13,26
70938;15,06
70939;13,45
70940;20,41
70941;19,02
80101;12,62
80102;14,97
80103;27,55
80104;23,25
80105;19,1
80106;21,39
80107;12,5
80108;14,43
80109;14,1
80110;16,31
80111;13,69
80112;10,55
80113;13,83
80114;16,56
80115;21,37
80116;18,72
80117;12,13
80118;10,74
80119;13,74
80120;14,85
80121;13,94
80122;16,71
80123;13,07
80124;11,85
80125;12,5
80126;14,23
80127;6,78
80128;13,7
80129;12,69
80201;11,99
80202;12,69
80203;15,06
80204;19,52
80205;9,83
80206;14,46
80207;27,98
80208;11,38
80209;18,13
80210;13,05
80211;12,18
80212;10
80213;19,21
80214;12,19
80215;22,52
80216;17,68
80217;19,51
80218;18,75
80219;12,48
80220;22,55
80221;18,04
80222;12,19
80223;15,78
80224;19,84
80225;13,54
80226;19,11
80227;19,42
80228;17,64
80229;13,56
80230;24,14
80231;14,54
80232;16,41
80233;13,98
80234;18,69
80235;13,85
80236;12,73
80237;8,33
80238;13,22
80239;19,05
80240;17,75
80301;21,54
80302;27,63
80303;26,14
80401;16,1
80402;10,81
80403;8,14
80404;20,25
80405;25,55
80406;6,86
80407;13,25
80408;23,29
80409;13,98
80410;14,02
80411;12,3
80412;17,04
80413;14,36
80414;21,58
80415;12,37
80416;14,98
80417;14,36
80418;18,75
80419;10,93
80420;15,31
80421;10,42
80422;9,65
80423;14,72
80424;14,02
90101;8,09
90201;19,46
90301;15,78
90401;11,78
90501;20,7
90601;12,37
90701;9,51
90801;9,51
90901;10,6
91001;32,47
91101;28,18
91201;27,09
91301;11,43
91401;18,73
91501;25,59
91601;25,66
91701;21,33
91801;12,05
91901;13,96
92001;29,14
92101;23,94
92201;18,13
92301;18,38
