ID;higher_education
10101;26,55
10201;13,82
10301;18,34
10302;15,15
10303;18,59
10304;17,7
10305;12,39
10306;14,07
10307;11,46
10308;20
10309;17,59
10310;11,88
10311;15,71
10312;13,58
10313;15,08
10314;19,44
10315;14,68
10316;18,06
10317;20,95
10318;13,68
10319;17,88
10320;10,21
10321;8,81
10322;14,64
10323;19,2
10401;7,09
10402;8,77
10403;14,22
10404;9,83
10405;16,14
10406;13,91
10407;11,08
10408;12,32
10409;6,46
10410;7,72
10411;8,53
10412;10,73
10413;12,95
10414;12,68
10415;16,05
10416;10,21
10417;11,57
10418;8,22
10419;10,82
10420;15,94
10421;5,11
10422;7,09
10423;2,86
10424;7,58
10425;4,69
10426;13,07
10427;13,41
10428;11
10501;11,65
10502;10,56
10503;9,02
10504;10,53
10505;7,7
10506;7,92
10507;8,12
10508;12,64
10509;11,04
10510;9,73
10511;7,53
10512;7,53
10601;13,05
10602;17,49
10603;10,68
10604;9,61
10605;14,84
10606;17,52
10607;14,24
10608;21,68
10609;18,23
10610;11,65
10611;21,8
10612;11,85
10613;11,85
10614;18,6
10615;14,53
10616;11,57
10617;15,05
10618;14,76
10619;11,98
10701;7,02
10702;11,76
10703;14,4
10704;7,29
10705;10,71
10706;12,68
10707;17,11
10708;14,95
10709;12,84
10710;18,57
10711;20,18
10712;11,35
10713;25,08
10714;12,18
10715;13,31
10716;8,17
10717;12,22
10718;17,72
10719;13,3
10720;11,83
10721;8,04
10722;22,93
10723;12,79
10724;12,49
10725;12,95
10726;9,91
10727;15,74
10801;13,86
10802;11,17
10803;13,64
10804;14,94
10805;13,58
10806;10,09
10807;9,46
10808;8,15
10809;11,5
10810;11,38
10811;9,47
10812;10,96
10813;13,71
10814;11,54
10815;14,78
10816;15,01
10817;10,73
10818;10,47
10819;8,86
10820;11,83
10821;14,23
10822;13,21
10823;9,23
10824;5,57
10825;8,15
10826;6,76
10827;11,17
10828;9,35
10901;21,97
10902;12,57
10903;9,17
10904;7,49
10905;12,69
10906;11,36
10907;9,88
10908;8,19
10909;9,87
10910;5,37
10911;12,72
10912;15,19
10913;5,28
10914;9,37
10915;7,8
10916;19,48
10917;16,37
10918;15,04
10919;9,17
10920;9,53
10921;12,88
10922;15,64
10923;10,44
10924;9,62
10925;8,23
10926;8,92
10927;11,49
10928;10,55
10929;9,05
10930;11,96
10931;5,96
10932;11,76
20101;24,98
20201;19,78
20302;12,15
20305;14,7
20306;9,08
20307;11,58
20316;11,93
20320;11,44
20321;11,9
20402;13,56
20403;14,76
20405;13,93
20409;15,96
20412;23,22
20414;15,95
20415;36,15
20416;17,97
20417;22,34
20418;24,59
20419;34,73
20421;18,22
20424;28,21
20425;13,28
20428;11,8
20432;17,76
20435;16,14
20441;17,61
20442;15,32
20501;11,38
20502;9,67
20503;6,02
20504;9,13
20505;12,24
20506;9,39
20508;8,24
20509;12,82
20511;6,49
20512;12,19
20513;9,07
20515;14,4
20518;10,52
20519;8,23
20520;12,33
20523;17,95
20527;14,38
20530;10,72
20531;9,36
20534;19,06
20601;13,07
20602;7,17
20603;11,27
20604;8,09
20605;8,6
20607;5,8
20608;11,04
20609;9,06
20610;7,41
20611;8,69
20613;9,22
20616;10,6
20618;11,96
20619;7,62
20620;18,5
20622;7,19
20624;7,95
20625;7,72
20627;8,94
20630;10,12
20631;4,97
20632;7,51
20633;9,28
20634;17,43
20635;11,96
20636;4,13
20637;6,92
20638;8,22
20639;15,58
20640;8,94
20642;5,43
20643;12,58
20644;7,89
20701;11,14
20702;10,95
20703;11,19
20705;10,13
20707;12,89
20708;11,38
20710;8,9
20711;18,12
20712;10,9
20713;15,77
20719;14,51
20720;10,26
20721;15,22
20722;12,64
20723;10,32
20724;19,12
20725;18,2
20726;14,91
20727;17,89
20801;11,17
20802;10,1
20803;11,11
20804;9,44
20805;14,27
20806;11,08
20807;9,64
20808;10,5
20810;13,63
20812;8,95
20813;15,72
20815;11,93
20817;13,91
20901;8,68
20905;8,38
20909;6,86
20911;8,16
20912;6,5
20913;8,9
20914;8,67
20918;11,5
20923;13,3
21001;10,8
21002;13,51
21003;12,57
21004;11,82
21005;12,17
21006;26,62
21007;7,07
21008;12,8
21009;17,12
21010;9,29
30101;20,5
30201;17,96
30301;17,88
30401;18,3
30501;13,29
30502;13,9
30503;12,06
30504;12,48
30506;12,9
30507;11,54
30508;11,25
30509;11,48
30510;8,68
30511;11,86
30512;12,85
30514;14,94
30515;13,4
30516;10,73
30517;8,59
30520;13,52
30521;9,35
30522;14,25
30524;7,92
30526;5,86
30527;11,7
30529;12,24
30530;12,94
30531;14,6
30532;14,54
30533;8,92
30534;11,38
30536;10,94
30538;11,27
30539;12,83
30541;16,15
30542;15,14
30543;10,11
30544;11,05
30601;16,87
30602;13,96
30603;23,17
30604;30,36
30605;11,7
30607;14,57
30608;14,52
30609;10,32
30612;8,36
30613;28,92
30614;18,14
30615;9,58
30616;13,14
30618;14,99
30620;13,84
30621;10,8
30623;19,96
30625;28,55
30626;13,31
30627;10,16
30629;9,93
30631;15,22
30633;11,7
30635;21,78
30636;16,19
30637;11,5
30639;14,25
30641;16,08
30645;11,35
30646;9,54
30701;9,9
30702;12,51
30703;17,57
30704;15,26
30706;10,03
30708;15,31
30709;13,38
30710;15,38
30711;16,54
30712;11,67
30713;12,4
30715;13,66
30716;10,46
30718;14,87
30719;13
30721;11,33
30722;16,44
30724;12,91
30726;11,33
30728;15,06
30729;8,66
30730;11,92
30731;16,51
30732;15,29
30733;6,72
30734;14,32
30735;23,74
30736;14,59
30737;16,5
30738;16,34
30739;9,63
30740;11,98
30741;11,52
30801;19,13
30802;17,33
30803;9
30804;13,56
30805;12,31
30808;17,05
30810;9,84
30811;9,15
30812;10,28
30813;9,5
30814;8,5
30817;15,12
30819;9,19
30821;17,12
30822;15
30824;14,4
30825;12,59
30826;5,71
30827;6,78
30828;11,03
30829;11,42
30830;8,83
30831;12,08
30834;11,06
30835;8,83
30836;9,92
30838;11,4
30841;7,89
30842;9,9
30844;10,67
30845;6,56
30846;14,74
30848;10,3
30849;13,09
30850;6,37
30852;11,18
30854;7,72
30856;12,94
30857;12,17
30858;8,91
30859;7,84
30860;13,41
30863;9,71
30865;12,52
30902;7,94
30903;8,43
30904;6,18
30906;3,79
30908;13,26
30909;8,61
30910;8,56
30912;10,54
30913;11,86
30915;5,29
30916;8,1
30917;11,21
30920;11,38
30921;8,68
30925;8,69
30929;6,01
30932;8,43
30935;8,24
30939;10,15
30940;9,44
30942;12,17
31001;4,76
31008;11,44
31009;10,47
31014;7,33
31015;9,26
31016;7,38
31018;7,12
31019;12,1
31021;10,12
31022;17,38
31025;8,85
31026;12,48
31028;10,8
31033;6,4
31035;13,67
31036;11,18
31037;14,92
31038;9,25
31041;10,49
31042;4,85
31043;12,05
31051;11,23
31052;11,74
31053;11,94
31101;12,41
31102;10,41
31103;9,91
31104;13,07
31105;18,79
31106;14,91
31107;8,22
31109;15,71
31110;8,97
31111;6,6
31113;7,2
31114;11,79
31117;11,59
31119;12,83
31120;11,64
31121;7,24
31123;11,27
31124;10,26
31129;11,69
31130;10,5
31201;34,96
31202;18,28
31203;11,34
31204;12,88
31205;16,02
31206;24,18
31207;19,31
31208;14,02
31213;23,2
31214;33,21
31215;20,32
31216;23,96
31224;10,72
31226;15,26
31227;16,28
31228;11,51
31229;18,17
31230;18,91
31234;16,35
31235;18,59
31301;10,8
31302;9,98
31303;14,57
31304;21,12
31308;13,83
31309;21,64
31310;11,54
31311;10
31315;12,58
31319;12,39
31321;8,99
31322;17,78
31323;12,91
31324;6,19
31326;11,81
31327;20,95
31330;10,42
31333;17,07
31336;10,43
31337;18,49
31338;17,41
31340;8,99
31343;16,12
31344;15,91
31346;14,76
31347;22,67
31350;6,88
31351;19,15
31355;15,9
31356;24,24
31401;12,16
31402;7,78
31403;9,87
31404;8,81
31405;12,62
31406;8,14
31407;15,26
31408;13,39
31409;10,89
31410;12,86
31411;8,04
31412;11,85
31413;7,85
31414;11,7
31502;11,93
31503;9,65
31504;7,35
31505;10,84
31506;2,83
31507;12,27
31508;10,88
31509;5,69
31511;12,84
31513;12,46
31514;12,41
31515;9,06
31516;12,9
31517;12,47
31519;8,22
31520;11,19
31521;12,82
31522;9,22
31523;9,33
31524;19,46
31525;5,91
31527;10,84
31528;8,98
31530;10,6
31531;10,4
31533;11,8
31534;9,03
31535;7,09
31537;9,98
31539;9,88
31540;12,53
31541;7,52
31542;17,35
31543;12,67
31546;6,45
31549;11,97
31550;14,69
31551;8,54
31552;10,75
31553;15,55
31601;4,94
31603;9,06
31604;7,77
31605;12,09
31606;7,71
31608;21,86
31609;11,24
31611;9,51
31612;11,7
31613;11,82
31614;13,16
31615;11,34
31616;7,12
31617;9,29
31620;4,89
31621;11,18
31622;13,41
31627;18,85
31628;19,96
31629;11,33
31630;12,34
31633;15,65
31634;7,63
31636;12,5
31642;21,31
31644;10,18
31645;5,98
31646;4,62
31649;8,25
31650;8,11
31651;16,11
31652;10,03
31653;9,11
31654;7,05
31655;24,77
31658;10,71
31701;16,16
31702;24,44
31703;30,77
31704;29,43
31706;32,16
31707;44,19
31709;29,97
31710;19,11
31711;23,27
31712;35,3
31713;22,35
31714;31,39
31715;27,43
31716;36,93
31717;33,01
31718;22,72
31719;41,68
31723;16,99
31725;20,08
31726;24,72
31801;8,59
31802;15,86
31803;12,19
31804;13,28
31805;10,53
31806;20,62
31807;14,6
31808;14,03
31809;11,59
31810;9,04
31811;12,11
31812;12,9
31813;11,51
31814;16,35
31815;9,91
31817;13,23
31818;13,11
31820;10,46
31821;15,52
31823;18,63
31825;11,89
31826;12,16
31827;13,04
31829;15,15
31830;10,95
31831;16,12
31832;16,07
31833;6,32
31834;10,09
31835;12,05
31836;6,48
31837;18,03
31838;15,38
31839;11,21
31840;8,6
31841;7,26
31842;12,94
31843;14,27
31844;16,83
31845;17,4
31846;7,81
31847;17,45
31848;11,07
31849;14,29
31901;14,49
31902;13,01
31903;14,41
31904;16,01
31905;30,13
31906;7,52
31907;17,16
31909;10,66
31910;14,26
31911;10,92
31912;11,13
31913;11,39
31915;14,03
31916;15,05
31917;17,88
31918;10,97
31919;13,5
31920;6,16
31921;27,35
31922;13,73
31923;7,71
31925;20,05
31926;22,39
31927;15,38
31928;14,1
31929;13,97
31930;13,54
31932;18,12
31934;15,84
31935;10,03
31938;14,56
31939;3,23
31940;11,57
31941;12,66
31943;10,76
31945;11,67
31946;12,29
31947;11,04
31948;16,4
31949;31,04
31950;33,41
31951;29,91
31952;30,96
31953;31,75
31954;29,44
32001;10,29
32002;9,48
32003;12,48
32004;8,23
32005;12,13
32006;7,62
32007;9,64
32008;10,38
32009;6,67
32010;7,57
32011;3,47
32012;5,93
32013;18,23
32014;13,37
32015;8,61
32016;14,93
32017;12,53
32018;10,82
32101;15
32104;13,86
32106;15,58
32107;12,15
32109;9,96
32110;14,04
32112;17,37
32114;15,35
32115;11,33
32116;22,32
32119;12,73
32120;18,74
32131;16,27
32132;14,9
32134;19,12
32135;20,51
32139;12,6
32140;22,72
32141;7,85
32142;26,95
32143;16,48
32144;40,39
32202;7,36
32203;8,37
32206;6,91
32207;8,07
32209;7,16
32210;7,2
32212;8,77
32214;9,38
32216;10,46
32217;9,94
32219;7,89
32220;16,4
32221;9,52
32222;7,75
32223;9,07
32301;26,21
32302;10,54
32304;9,91
32305;9,94
32306;14,83
32307;10,97
32308;10,92
32309;7,83
32310;11,78
32311;19,41
32312;10,41
32313;29,6
32314;11,12
32315;9,7
32316;15,42
32317;12,35
32318;12,4
32319;17,63
32320;11,84
32321;10,93
32322;14,98
32323;11,39
32324;5,13
32325;13,21
32326;8,28
32327;9,29
32330;13,54
32331;10,65
32332;12,48
32333;16,59
32334;15,52
32335;12,11
32336;18,14
32337;12,8
32338;12,14
32501;10,97
32502;7,95
32503;5,76
32504;7,37
32505;6,29
32506;8,19
32508;8,75
32509;5,93
32511;11,11
32514;8,12
32515;5,82
32516;7,4
32517;6,59
32518;14,63
32519;5,21
32520;7,44
32521;8,5
32522;8,08
32523;7,09
32524;11,13
32525;8,05
32528;9,4
32529;8,95
32530;14,94
40101;23,89
40201;14,72
40301;13,47
40401;9,89
40402;8,41
40403;7,43
40404;12,02
40405;9,41
40406;10,54
40407;9,66
40408;10,29
40409;7,86
40410;9,24
40411;11,71
40412;9,81
40413;5,85
40414;13,19
40415;7,16
40416;6,88
40417;14,24
40418;8,98
40419;12,96
40420;10,21
40421;7,86
40422;8,76
40423;14,36
40424;6,75
40425;8,82
40426;10,88
40427;8,99
40428;9,14
40429;13,82
40430;16,04
40431;11,51
40432;7,19
40433;7,43
40434;7,95
40435;10,89
40436;7,17
40437;9,26
40438;14,35
40439;13,79
40440;6,41
40441;9,25
40442;10,41
40443;8,9
40444;5,9
40445;10,54
40446;6,99
40501;16,82
40502;15,07
40503;12,58
40504;13,64
40505;12,47
40506;10,64
40507;10,73
40508;10,72
40509;12,1
40510;12,41
40511;15,47
40512;10,1
40601;16,51
40602;7,97
40603;10,54
40604;23,29
40605;10,78
40606;8,1
40607;12,27
40608;6,29
40609;12,55
40610;7,42
40611;6,28
40612;14,15
40613;5,44
40614;13,5
40615;9,74
40616;7,07
40617;6,75
40618;6,99
40619;7,98
40620;12,1
40621;5,8
40622;16,53
40623;11,27
40624;16,18
40625;7,39
40626;7,46
40627;13,32
40701;21,2
40702;12,63
40703;17,41
40704;15,12
40705;25,57
40706;11,68
40707;13,24
40708;16,99
40709;15,97
40710;11,71
40711;9,09
40712;9,02
40713;16,27
40714;13,59
40715;13,76
40716;9,02
40717;12,02
40718;19,8
40719;14,11
40720;11,28
40801;12,26
40802;15,26
40804;6,02
40805;10,62
40806;10,85
40807;12,52
40808;17,98
40809;16,65
40810;10,5
40811;12,31
40812;11,73
40813;7,2
40814;13,75
40815;8,53
40816;6,91
40817;7,93
40818;10,2
40820;12,8
40821;14,76
40822;13,9
40823;11,57
40824;9,11
40825;15,92
40826;8,6
40827;10,84
40828;7,2
40829;10,53
40830;22,87
40831;11,62
40832;15,73
40833;14,05
40834;11,75
40835;11,81
40901;16,71
40902;8,37
40903;12,37
40904;9,46
40905;14,85
40906;12,2
40907;14,52
40908;14,33
40909;11,23
40910;11,28
40911;16,39
40912;11,13
40913;10,52
40914;5,49
40915;12,01
40916;5,29
40917;17,81
40918;8,15
40919;8,11
40920;10,01
40921;9,3
40922;10,56
40923;15,62
41001;18,33
41002;9,98
41003;9,75
41004;17,67
41005;15,06
41006;21,18
41007;12,89
41008;17,9
41009;15,21
41010;25,43
41011;13,76
41012;25,7
41013;24,32
