ID;higher_education
41014;21,32
41015;16,61
41016;19,31
41017;18,04
41018;13,46
41019;13,87
41020;17,97
41021;10,26
41022;28,54
41101;11,06
41102;12,32
41103;12,3
41104;4,66
41105;10,82
41106;20,09
41107;9,46
41108;10,75
41109;8,65
41110;14,66
41111;13,06
41112;7,67
41113;6,48
41114;10,32
41115;9,05
41116;14,73
41117;10,83
41118;15,36
41119;7,1
41120;17,45
41121;10,49
41122;7,76
41123;11,63
41124;13,65
41125;9,34
41126;10,55
41201;8,8
41202;4,79
41203;8,07
41204;11,81
41205;11,22
41206;11,81
41207;7,05
41208;8,74
41209;20,5
41210;11,02
41211;8,11
41212;8,7
41213;10,19
41214;12,37
41215;6,49
41216;20,88
41217;7,71
41218;17,06
41219;8,5
41220;7,95
41221;14,11
41222;16,18
41223;10,99
41224;10,19
41225;17,09
41226;14,98
41227;14,67
41228;11,45
41229;10,46
41230;11,06
41231;12,8
41232;21,41
41233;12,77
41234;7,91
41235;12,07
41236;8,71
41304;14,04
41305;10,37
41306;4,38
41307;7,14
41309;14,41
41311;5,7
41312;8,65
41313;7,78
41314;9,2
41315;6,25
41316;12,55
41317;6,24
41318;10,5
41319;6,14
41320;7,74
41321;19,88
41322;9
41323;12,67
41324;9,07
41325;9,5
41326;8,09
41327;10,19
41328;10,98
41329;9,77
41331;10,62
41332;14,13
41333;7,84
41334;9,45
41336;14,25
41337;12,94
41338;9,73
41341;5,25
41342;9,1
41343;12,1
41344;17,54
41345;12,39
41346;9,92
41401;10,44
41402;11,13
41403;17,08
41404;10,65
41405;15,09
41406;10,23
41407;8,81
41408;5,6
41409;7,87
41410;10,23
41411;10,06
41412;10,11
41413;9,79
41414;10,02
41415;9,24
41416;10,38
41417;7,13
41418;12,8
41419;10,75
41420;7,56
41421;6,05
41422;15,93
41423;10,04
41424;9,29
41425;12,74
41426;9,28
41427;4,48
41428;6,23
41429;11,19
41430;12,43
41501;12,93
41502;17,59
41503;15,67
41504;17,89
41505;10,34
41506;19,36
41507;12,7
41508;8,22
41509;11,55
41510;8,01
41511;14,14
41512;6,96
41513;13,69
41514;22,28
41515;13,99
41516;11,66
41517;9,31
41518;12,75
41521;16,29
41522;13,45
41601;13,61
41602;25,14
41603;13,2
41604;15,89
41605;20,78
41606;13,71
41607;25,13
41608;18,95
41609;25,13
41610;19,61
41611;21,64
41612;11,03
41613;23,16
41614;34,27
41615;14,06
41616;11,15
41617;30,24
41618;37,41
41619;15,87
41620;9,84
41621;18,26
41622;10,91
41623;19,97
41624;20,53
41626;21,41
41627;17,58
41628;11,93
41701;6,81
41702;24,89
41703;8,55
41704;14,5
41705;10,15
41706;14,02
41707;11,68
41708;9,6
41709;9,44
41710;10,16
41711;13,58
41712;16,57
41713;10,09
41714;11,82
41715;20,47
41716;13,61
41717;9,53
41718;16,43
41719;13,53
41720;10,79
41721;7,03
41722;10,42
41723;10,56
41724;17,23
41725;12,58
41726;6,91
41727;17,55
41728;12,2
41729;6,31
41730;12,74
41731;13,24
41732;9,96
41733;18,42
41734;13,2
41735;20,93
41736;13,94
41737;21,54
41738;13,03
41739;21,03
41740;18,85
41741;10,34
41742;18,67
41743;11,98
41744;18,23
41745;20,56
41746;18,78
41747;10,31
41748;9,63
41749;25,03
41750;14,01
41751;15,15
41752;13,97
41801;14,67
41802;11,35
41803;12,78
41804;15,34
41805;11,54
41806;11,02
41807;11,42
41808;15,57
41809;17,76
41810;16,8
41811;12,96
41812;11,18
41813;17,01
41814;12,55
41815;16
41816;14,39
41817;11,8
41818;22,4
41819;17,8
41820;8,85
41821;12,22
41822;19,07
41823;25,85
41824;16,73
50101;27,08
50201;10,86
50202;17,54
50203;8,58
50204;16,19
50205;17,35
50206;9,28
50207;18,95
50208;26,09
50209;24,94
50210;6,91
50211;13
50212;13,52
50213;14,51
50301;30,82
50302;18,26
50303;22,7
50304;12,16
50305;12,65
50306;15,23
50307;15,93
50308;21,25
50309;32,14
50310;16,69
50311;12,73
50312;23,04
50313;17,5
50314;18,12
50315;24,82
50316;22,31
50317;17,77
50318;10,25
50319;19,29
50320;13,17
50321;24,08
50322;13,88
50323;23,3
50324;16,71
50325;13,39
50326;17,52
50327;16,95
50328;17,29
50329;11,82
50330;19,38
50331;12,15
50332;18,95
50335;10,42
50336;17,41
50337;14,52
50338;20
50339;21,5
50401;14,55
50402;10,52
50403;10,91
50404;11,17
50405;11
50406;10,48
50407;6,56
50408;12,19
50409;8,81
50410;17,32
50411;7,86
50412;6,96
50413;5,76
50414;7,8
50415;6,71
50416;12,2
50417;12,37
50418;13,96
50419;10,59
50420;15,62
50421;9,63
50422;9,02
50423;8,94
50424;9,43
50425;14,31
50501;10,53
50502;9,62
50503;13,08
50504;14,83
50505;4,06
50506;7,88
50507;7,85
50508;11,47
50509;11,13
50510;13,01
50511;8,7
50512;8,7
50513;10,17
50514;4,91
50515;5,06
50601;7,15
50602;11,2
50603;4,77
50604;8,59
50605;10,68
50606;9,19
50607;9,49
50608;7,28
50609;11,2
50610;10,1
50611;14,2
50612;10,08
50613;9,92
50614;9,12
50615;10,38
50616;10,62
50617;8,99
50618;8,54
50619;13,18
50620;9,55
50621;8,95
50622;6,97
50623;11,99
50624;9,23
50625;5,94
50626;7,19
50627;7,46
50628;13,91
60101;34,8
60305;10,57
60318;17,37
60323;5,43
60324;12,08
60326;15,92
60329;6,83
60341;8,7
60344;14,58
60345;6,76
60346;10,69
60347;9,35
60348;12,03
60349;10,14
60350;13,37
60351;6,46
60608;13,8
60611;17,64
60613;14,92
60617;32,55
60618;21,81
60619;25,16
60623;27,49
60624;12,88
60626;27,42
60628;24,63
60629;16,9
60632;12,93
60639;13,88
60641;17,25
60642;26,92
60645;12,49
60646;40,78
60647;12,06
60648;27,86
60651;9,34
60653;18,9
60654;27,5
60655;10,89
60656;12,12
60659;12,6
60660;14,92
60661;19,33
60662;15,89
60663;12,66
60664;22,31
60665;19,01
60666;16,87
60667;25,41
60668;14,32
60669;20,43
60670;15,92
61001;15,78
61002;8,27
61007;9,75
61008;8,09
61012;7,26
61013;8,28
61016;9,09
61017;13,49
61019;12,1
61020;14,13
61021;11,02
61024;4,11
61027;7,96
61030;6,33
61032;6,39
61033;11,24
61043;8,65
61045;10,71
61049;8,9
61050;6,82
61051;8,4
61052;10,3
61053;12,94
61054;5,42
61055;14,32
61057;5,93
61059;13,34
61060;7,3
61061;8,33
61101;8,24
61105;8,19
61106;10,36
61107;14,23
61108;17,79
61109;6,88
61110;8,23
61111;14,19
61112;6,2
61113;10,02
61114;10,12
61115;8,62
61116;9,2
61118;7,05
61119;6,1
61120;13,94
61203;14,2
61204;16,37
61205;8,8
61206;10,91
61207;15,35
61213;12,24
61215;14,01
61217;10,27
61222;7,77
61236;13,56
61243;5,48
61247;5,69
61251;3,38
61252;12,91
61253;11,16
61254;7,99
61255;10,79
61256;10,58
61257;13,6
61258;5,94
61259;9,48
61260;8,46
61261;11,4
61262;11,32
61263;8,21
61264;6,97
61265;11,31
61266;6,38
61267;9,24
61410;9,09
61413;8,78
61425;8,46
61428;10,3
61437;9,72
61438;18,86
61439;11,1
61440;9,25
61441;6,73
61442;10,65
61443;10,71
61444;10,34
61445;6,96
61446;9,34
61611;11,78
61612;12,74
61615;11,31
61618;6,7
61621;8,7
61624;10,8
61625;10,07
61626;10,62
61627;9,9
61628;6,94
61629;6,9
61630;6,9
61631;9,23
61632;9,95
61633;14,87
61701;13,44
61708;7,36
61710;5,5
61711;5,01
61716;13,39
61719;12,74
61727;14,68
61728;5,41
61729;10,69
61730;14,69
61731;4,22
61740;8,31
61741;5,5
61743;6,93
61744;4,87
61745;6,51
61746;11,57
61748;7,39
61750;5,61
61751;12,59
61756;7,48
61757;8,13
61758;5,44
61759;8,06
61760;15,92
61761;15,6
61762;10,02
61763;8,55
61764;9,9
61765;10,97
61766;14,54
62007;9,85
62008;9,24
62010;11,62
62014;16,1
62021;6,64
62026;6,88
62032;11,07
62034;17,3
62036;8,13
62038;7,42
62039;9,74
62040;10,7
62041;8,08
62042;8,97
62043;9,62
62044;7,49
62045;16,09
62046;11
62047;11,07
62048;12,27
62105;8,02
62115;12,12
62116;10,27
62125;11,64
62128;15,68
62131;8,48
62132;5,99
62135;8,99
62138;14,13
62139;13,93
62140;9,21
62141;10,48
62142;7,68
62143;10,32
62144;7,83
62145;8,48
62146;10,95
62147;8,07
62148;7,95
62202;8,42
62205;6,37
62206;11,54
62209;7,85
62211;9,47
62214;7,64
62216;10,01
62219;16,4
62220;14,17
62226;8,12
62232;6,39
62233;9,26
62235;9,02
62242;4,43
62244;7,78
62245;6,79
62247;7,81
62252;10,62
62256;9,58
62262;11,66
62264;8,89
62265;10,11
62266;7,05
62267;14,73
62268;8,62
62269;14,43
62270;4,59
62271;10,08
62272;8,35
62273;8,41
62274;6,14
62275;7,94
62276;7,32
62277;9,45
62278;7,73
62279;7,24
62311;8,55
62314;10,75
62326;8,41
62330;5,05
62332;6,93
62335;8,35
62343;7,01
62368;9,28
62372;6,03
62375;10,28
62376;13,78
62377;8,45
62378;10,34
62379;9,69
62380;6,91
62381;9,84
62382;8,62
62383;9,76
62384;5,74
62385;8,25
62386;8,49
62387;6,56
62388;7,05
62389;6,6
62390;8,38
70101;33,5
70201;9,64
70202;13,27
70203;14,78
70204;11,71
70205;5,4
70206;7,08
70207;16,15
70208;6,62
70209;23,84
70210;13,09
70211;13,37
70212;9,54
70213;18,99
70214;12,75
70215;11,97
70216;11,49
70217;3,5
70218;10,42
70219;16,65
70220;6,21
70221;14,43
70222;9,83
70223;7,08
70224;8,67
70301;26,45
70302;36
70303;19,95
70304;23,89
70305;15,71
70306;27,71
70307;14,19
70308;19,24
70309;16,59
70310;13,62
70311;24,83
70312;24,6
70313;10,68
70314;10,72
70315;18,24
70317;7,66
70318;20,8
70319;22,34
70320;21,72
70322;17,36
70323;14,17
70325;37,87
70326;12,52
70327;8,63
70328;22,02
70329;27,32
70330;7,49
70331;28,55
70332;29,29
70333;7,76
70334;10,12
70335;16,14
70336;13,3
70337;19,28
70338;26,43
70339;18,35
70340;16,88
70341;14,14
70342;15,47
70343;21,04
70344;20,55
70345;24,93
70346;21,09
70347;7,84
70348;11,17
70349;5,83
70350;14,8
70351;15,6
70352;12,38
70353;40,25
70354;21,3
70355;11,75
70356;19,33
70357;14,17
70358;23,23
70359;16,37
70360;18,69
70361;13,21
70362;5,14
70364;22,36
70365;15,06
70366;12,28
70367;14,34
70368;24,63
70369;23,44
70401;12,46
70402;9,6
70403;10,89
70404;8,45
70405;7,99
70406;10,32
70407;12,69
70408;7,39
70409;11,49
70410;10,38
70411;16,89
70412;9,62
70413;13,39
70414;16,29
70415;10,15
70416;13,76
70417;9,18
70418;9,35
70419;9,03
70420;10,16
70501;9,13
70502;9,34
70503;17,23
70504;5,38
70505;13,74
70506;13,8
70508;10,73
70509;9,33
70510;12,21
70511;12,42
70512;17,44
70513;18,21
70514;14,41
70515;11,58
70516;19,49
70517;13,41
70518;13,1
70519;9,75
70520;11,56
70521;13,41
70522;11
70523;9,65
70524;9,96
70525;12,02
70526;10,48
70527;10,98
70528;15,53
70529;11,98
70530;9,52
70531;10,67
70601;5,63
70602;6,29
70603;11,56
70604;9,59
70605;10,79
70606;7,24
70607;10,58
70608;8,85
70609;8,44
70610;5,24
70611;8,62
70612;10,53
70613;5,41
70614;12,81
70615;8,28
70616;11,59
70617;5,89
70618;17,33
70619;9,77
70620;11,78
70621;16,17
70622;11,89
70623;8,02
70624;8,27
70626;15,45
70627;7,36
70628;7,45
70629;6,65
70630;19,87
70701;11,89
70702;11,58
70703;15,94
70704;9,52
70705;12,31
70706;7,55
70707;11,78
70708;15,71
70709;10,84
70710;3,74
70711;12,35
70712;8,38
70713;14,55
70714;13,86
70715;13,61
70716;17,7
70717;8,29
70718;11,81
70719;11,83
70720;10,85
70721;10,21
70723;4,04
70724;7,74
70725;4,64
70726;3,59
70727;4,47
70728;12,16
70729;12,53
70731;14,94
70732;16,17
70733;6,84
70734;6,63
70735;13,37
70801;4,75
70802;9,51
70803;10,77
70804;9,95
70805;14,57
70806;19,5
70807;10,99
70808;11,67
70809;8,82
70810;3,52
70811;7,39
70812;22,73
70813;10,42
70814;9,06
70815;3,85
70816;9,73
70817;13,24
70818;5,52
70819;11,11
70820;10,73
70821;10,58
70822;7,21
70823;4,44
70824;8,49
70825;11,67
70826;15,21
70827;14,93
70828;13,22
70829;10,12
70830;12,59
70831;3,67
70832;4,5
70833;9,5
70834;16,45
70835;13,98
70836;7,97
70837;9,56
70901;9,74
70902;5,15
70903;10,16
70904;10,89
70905;12,57
70907;12,74
70908;8,44
70909;9,6
70910;6,56
70911;10,19
70912;4,48
70913;2,29
70914;5,32
70915;10,12
70916;2,86
70917;11,44
70918;8,41
70920;8,78
70921;13,54
70922;7,54
70923;7,2
70924;5,68
70925;6,27
70926;15,53
70927;7,69
70928;17,84
70929;4,9
70930;13,24
70931;11,3
70932;5,21
70933;13,87
70934;5,52
70935;7,56
70936;15,21
70937;15,85
70938;8,28
70939;12,36
70940;9,34
70941;5,43
80101;9,8
80102;11,98
80103;13,69
80104;12,06
80105;13,48
80106;11,49
80107;12,5
80108;9,43
80109;5,56
80110;8,6
80111;12,74
80112;7,92
80113;14,79
80114;9,27
80115;13
80116;12,21
80117;18,72
80118;12
80119;12,98
80120;6,72
80121;13,46
80122;16,85
80123;4,15
80124;5,49
80125;10,53
80126;14,88
80127;13,82
80128;9,61
80129;13,63
80201;13,64
80202;13,28
80203;9,64
80204;10,82
80205;17,52
80206;10,28
80207;18,21
80208;7,78
80209;8,24
80210;11,11
80211;13,34
80212;11,36
80213;13,25
80214;12,09
80215;14,59
80216;12,05
80217;13,7
80218;13,8
80219;15,84
80220;15,87
80221;8,58
80222;11,7
80223;11,11
80224;14,79
80225;15,8
80226;21,6
80227;8,55
80228;9,38
80229;6,31
80230;8,22
80231;7
80232;8,2
80233;9,53
80234;12,15
80235;20,33
80236;15,42
80237;6,58
80238;12,4
80239;8,57
80240;16,35
80301;19,33
80302;11,61
80303;13,28
80401;14,2
80402;15,32
80403;9,3
80404;20,57
80405;12,38
80406;14,95
80407;17,52
80408;15,02
80409;19,24
80410;13,84
80411;8,74
80412;11,35
80413;11,72
80414;15,22
80415;20,62
80416;17,17
80417;17,53
80418;14,46
80419;17,31
80420;15,72
80421;9,82
80422;16,67
80423;12,93
80424;15,21
90101;52,49
90201;36,65
90301;39,45
90401;48,26
90501;35,11
90601;46,08
90701;51,69
90801;52
90901;51,05
91001;15,91
91101;14,25
91201;22,97
91301;42,76
91401;29,96
91501;26,72
91601;26,4
91701;33,32
91801;48,91
91901;40,98
92001;23,22
92101;17,8
92201;21,92
92301;24,2
