ID;higher_vocational_education
10101;12,89
10201;13,33
10301;14,16
10302;14,76
10303;13,99
10304;13,63
10305;14,6
10306;12,56
10307;9,95
10308;15,51
10309;15,64
10310;10,58
10311;15,85
10312;13,46
10313;11,84
10314;12,17
10315;11,38
10316;13,23
10317;14,02
10318;12,78
10319;13,69
10320;14,44
10321;11,01
10322;13,31
10323;13,52
10401;10,17
10402;10,39
10403;10,13
10404;10,98
10405;8,55
10406;9,82
10407;8,37
10408;10,46
10409;13,11
10410;10,16
10411;9,95
10412;10,92
10413;10,67
10414;11,03
10415;9,96
10416;8,35
10417;11,05
10418;13,24
10419;11,94
10420;6,52
10421;11,36
10422;7,09
10423;5,71
10424;8,33
10425;7,98
10426;6,25
10427;8,43
10428;13
10501;10,64
10502;10,56
10503;8,59
10504;7,61
10505;7,21
10506;6,14
10507;8,12
10508;11,5
10509;8,85
10510;7,06
10511;8,24
10512;8,37
10601;11,84
10602;13,47
10603;11,19
10604;10,39
10605;14,58
10606;11,25
10607;11,98
10608;13,99
10609;15,38
10610;11,1
10611;14,33
10612;13,43
10613;10,26
10614;15,74
10615;12,66
10616;10,92
10617;14,43
10618;12,69
10619;13,47
10701;10,69
10702;9,06
10703;13,28
10704;10,79
10705;12,22
10706;11,4
10707;13,42
10708;11,7
10709;13,75
10710;9,99
10711;13,68
10712;12,38
10713;13,58
10714;9,85
10715;14,37
10716;10,74
10717;10,67
10718;17,97
10719;11,84
10720;13,09
10721;10,48
10722;14,98
10723;9,42
10724;10,33
10725;14,51
10726;13,41
10727;10,65
10801;11,73
10802;13,79
10803;10,88
10804;9,64
10805;12,91
10806;11,04
10807;12,68
10808;12,3
10809;12,05
10810;10,49
10811;12,55
10812;13,78
10813;12,15
10814;12,05
10815;13,57
10816;11,38
10817;10,41
10818;12,18
10819;9,79
10820;14,19
10821;14,08
10822;11,76
10823;12,28
10824;9,68
10825;9,27
10826;9,3
10827;12,29
10828;13,26
10901;13,5
10902;14,15
10903;10,73
10904;12,67
10905;11,3
10906;14,9
10907;11,46
10908;10,6
10909;9,39
10910;8,52
10911;11,92
10912;13,51
10913;9,5
10914;12,65
10915;8,71
10916;12,8
10917;11,47
10918;11,86
10919;10,41
10920;8,87
10921;13,24
10922;7,95
10923;10,81
10924;16,88
10925;11,33
10926;10,56
10927;9,13
10928;12,73
10929;12,21
10930;12,68
10931;11,92
10932;11,76
20101;10,87
20201;11,1
20302;11,51
20305;11,1
20306;12,29
20307;13,07
20316;12,19
20320;10,82
20321;10,48
20402;12,12
20403;14,37
20405;12,97
20409;10,62
20412;12,17
20414;14,3
20415;13,37
20416;12,15
20417;13,98
20418;14,69
20419;10,44
20421;13,38
20424;12,24
20425;13,94
20428;15,35
20432;10,45
20435;9,78
20441;14,78
20442;13,94
20501;11,15
20502;10,73
20503;9,25
20504;11,87
20505;10,88
20506;8,52
20508;11,04
20509;14,29
20511;8,38
20512;14,39
20513;10,18
20515;12,68
20518;11,12
20519;10,79
20520;9,45
20523;13,83
20527;10,75
20530;10,82
20531;7,58
20534;13,25
20601;12,1
20602;8,82
20603;12,3
20604;8,68
20605;7,29
20607;7,18
20608;9,48
20609;9,39
20610;9,82
20611;9,54
20613;11,65
20616;11,12
20618;10,18
20619;6,78
20620;12
20622;5,88
20624;9,34
20625;9,23
20627;8,85
20630;10,85
20631;7,62
20632;10,74
20633;9,14
20634;11,15
20635;8,63
20636;6,93
20637;9,95
20638;9,87
20639;17,59
20640;9,24
20642;9,39
20643;10,63
20644;9,6
20701;12,62
20702;11,78
20703;10,21
20705;8,05
20707;11,64
20708;12,76
20710;9,78
20711;12,99
20712;9,7
20713;15,15
20719;12,16
20720;9,71
20721;10,98
20722;12,77
20723;9,51
20724;13,57
20725;12,53
20726;12,23
20727;13,58
20801;9,91
20802;12,02
20803;11,61
20804;11,31
20805;10,81
20806;12,59
20807;9,75
20808;10,34
20810;9,02
20812;7,77
20813;12,68
20815;9,45
20817;12,14
20901;9,79
20905;7,33
20909;8,67
20911;6,94
20912;11,66
20913;9,51
20914;7,66
20918;9,85
20923;11,22
21001;9
21002;10,69
21003;11,29
21004;11,29
21005;11,2
21006;11,27
21007;9,81
21008;9,36
21009;13,37
21010;6,97
30101;9,15
30201;9,68
30301;10,68
30401;10,47
30501;11,44
30502;8,96
30503;11,95
30504;9,09
30506;11,23
30507;10,68
30508;9,38
30509;12,11
30510;8,39
30511;11,46
30512;13,04
30514;9,78
30515;11,73
30516;10,85
30517;6,87
30520;11,26
30521;9,35
30522;11,66
30524;8,78
30526;10,62
30527;10,94
30529;11,34
30530;10,12
30531;11,73
30532;10,22
30533;8,92
30534;9,89
30536;11,5
30538;9,43
30539;9,96
30541;11,99
30542;10,54
30543;8,17
30544;10,56
30601;13,82
30602;14,58
30603;13,99
30604;11,96
30605;10,97
30607;13
30608;14,13
30609;13,47
30612;9,85
30613;14,4
30614;16,53
30615;9,58
30616;12,74
30618;12,71
30620;12,51
30621;11,77
30623;17,23
30625;13,94
30626;12,57
30627;10,22
30629;11,84
30631;13,77
30633;15,79
30635;12,54
30636;13,72
30637;15
30639;12,74
30641;12,69
30645;11,35
30646;11,82
30701;11,05
30702;10,65
30703;10,67
30704;12,14
30706;14,94
30708;16,17
30709;14,05
30710;12,54
30711;15,06
30712;18,01
30713;12,97
30715;16,28
30716;11,2
30718;12,61
30719;14,24
30721;15,18
30722;14
30724;12,74
30726;13,23
30728;10,78
30729;10,93
30730;11,62
30731;12,89
30732;13,3
30733;11,19
30734;13,33
30735;14,21
30736;12,44
30737;12,38
30738;14,13
30739;11,44
30740;10,57
30741;11,52
30801;11,3
30802;13,33
30803;10,49
30804;15,83
30805;12,62
30808;13,46
30810;9,37
30811;10,04
30812;11,21
30813;12,8
30814;12,75
30817;11,3
30819;12,43
30821;13,69
30822;10
30824;12,38
30825;11,38
30826;7,32
30827;9,4
30828;15,51
30829;10,26
30830;13,1
30831;12,08
30834;8,94
30835;9,71
30836;15,37
30838;10,3
30841;7,16
30842;9,29
30844;10,76
30845;10,2
30846;26,32
30848;11,76
30849;16,23
30850;8,97
30852;13,4
30854;11,05
30856;11,39
30857;8,65
30858;11,72
30859;14,01
30860;12,68
30863;9,43
30865;13,05
30902;13,34
30903;5,91
30904;5,62
30906;11,95
30908;8,92
30909;9,35
30910;9,4
30912;11,45
30913;10,31
30915;8,81
30916;10,19
30917;12,42
30920;10,7
30921;9,26
30925;10,41
30929;8,11
30932;8,26
30935;9,13
30939;9,39
30940;9
30942;10,83
31001;8,77
31008;13,86
31009;13,72
31014;14,5
31015;10,11
31016;10,56
31018;10,67
31019;13,5
31021;11,37
31022;14,08
31025;11,8
31026;13,41
31028;11,54
31033;11,15
31035;11,59
31036;10,32
31037;12,3
31038;10,04
31041;12,42
31042;8,35
31043;12,31
31051;11,23
31052;11,82
31053;13,22
31101;11,94
31102;9,76
31103;10,31
31104;11,06
31105;12,28
31106;11,94
31107;11,06
31109;12,03
31110;8,97
31111;10,55
31113;14,13
31114;12,42
31117;12,4
31119;12,45
31120;12,98
31121;14,25
31123;9,87
31124;12,49
31129;13,28
31130;14
31201;15,39
31202;16,55
31203;10,8
31204;15,45
31205;13,5
31206;14,35
31207;15,47
31208;14,42
31213;13,06
31214;13,89
31215;15,94
31216;14,63
31224;12,53
31226;14,37
31227;13,2
31228;12,99
31229;16,99
31230;12,61
31234;13,3
31235;13,96
31301;11,65
31302;9,61
31303;11,88
31304;15,06
31308;11,86
31309;12,64
31310;9,86
31311;10,34
31315;11,74
31319;11,66
31321;7,9
31322;12,56
31323;13,04
31324;8,84
31326;11,61
31327;11,35
31330;10,71
31333;10,09
31336;10,08
31337;12,5
31338;17,24
31340;13,14
31343;10,33
31344;12,23
31346;11,75
31347;13,57
31350;9,27
31351;13,3
31355;11,61
31356;14,48
31401;11,37
31402;9,44
31403;8,12
31404;9,2
31405;11,3
31406;7,92
31407;8,82
31408;12,55
31409;6,89
31410;11,06
31411;9,47
31412;8,87
31413;6,29
31414;10,25
31502;13,91
31503;10,41
31504;8,24
31505;9
31506;7,55
31507;9,7
31508;10
31509;6,99
31511;7,76
31513;9,18
31514;10,81
31515;10,4
31516;9,72
31517;10,51
31519;8,75
31520;9,23
31521;9,05
31522;9,98
31523;11,05
31524;10,71
31525;8,92
31527;9,16
31528;11,92
31530;7,67
31531;10,52
31533;11,29
31534;8,4
31535;8,48
31537;10,29
31539;9,1
31540;10,75
31541;10,43
31542;11,99
31543;12,83
31546;7,64
31549;8,95
31550;11,42
31551;9,97
31552;10,57
31553;12,87
31601;8,94
31603;11,61
31604;8,7
31605;11,81
31606;10,51
31608;12,55
31609;11,7
31611;14,95
31612;11,39
31613;12,3
31614;12,1
31615;14,76
31616;10,68
31617;9,85
31620;7,13
31621;7,65
31622;12,17
31627;13,1
31628;11,21
31629;10,86
31630;11,04
31633;11,63
31634;11,01
31636;12,9
31642;14,31
31644;10,31
31645;8,61
31646;8,78
31649;10,57
31650;10
31651;13,85
31652;11,33
31653;11,15
31654;10,83
31655;14,77
31658;11,04
31701;17,25
31702;17,39
31703;16,08
31704;15,03
31706;17,84
31707;15,65
31709;15,72
31710;14,53
31711;16,24
31712;14,83
31713;14,44
31714;17,99
31715;14,57
31716;16,26
31717;13,3
31718;15,65
31719;13,7
31723;13,47
31725;15,12
31726;16,71
31801;10,1
31802;12,73
31803;8,96
31804;12,54
31805;8,77
31806;13,4
31807;9,74
31808;14,31
31809;10,87
31810;10,4
31811;11,95
31812;10,8
31813;9,65
31814;12,72
31815;9,01
31817;16,24
31818;9,29
31820;11,38
31821;9,84
31823;13,22
31825;11,07
31826;12,24
31827;14,29
31829;11,5
31830;12,86
31831;16,21
31832;12,31
31833;10,26
31834;9,63
31835;11,63
31836;7,61
31837;13,78
31838;11,36
31839;10,68
31840;11,52
31841;11,55
31842;10,59
31843;9,63
31844;13,15
31845;14,02
31846;8,04
31847;15,57
31848;11,71
31849;14,69
31901;11,43
31902;13,01
31903;11,76
31904;12,5
31905;12,83
31906;6,93
31907;12,23
31909;10,4
31910;11,81
31911;10,92
31912;8,7
31913;13,5
31915;10,3
31916;13,8
31917;14,25
31918;8,11
31919;10,39
31920;5,82
31921;13,92
31922;9,76
31923;10,87
31925;12,75
31926;12,64
31927;10,75
31928;12
31929;12,1
31930;12,58
31932;13,15
31934;11,11
31935;9,48
31938;13,69
31939;8,6
31940;11,33
31941;9,96
31943;11,02
31945;11,41
31946;11,79
31947;9,7
31948;10,44
31949;14,2
31950;13,77
31951;13,87
31952;11,41
31953;14,51
31954;12,09
32001;9,07
32002;9,67
32003;10,14
32004;8,35
32005;10,36
32006;8,19
32007;7,23
32008;8,64
32009;6,67
32010;5,99
32011;5,12
32012;8
32013;9,65
32014;11,93
32015;8,88
32016;9,66
32017;10,39
32018;9,71
32101;13,46
32104;14,58
32106;13,92
32107;10,28
32109;11,44
32110;13,81
32112;12,34
32114;12,71
32115;11,45
32116;15,45
32119;12,8
32120;13,69
32131;12,14
32132;12,02
32134;15,71
32135;13,29
32139;12,25
32140;15
32141;10,32
32142;14,44
32143;12,46
32144;12,41
32202;7,36
32203;10,85
32206;9,46
32207;8,76
32209;9,3
32210;10,22
32212;11,62
32214;15,77
32216;12,69
32217;11,19
32219;11,59
32220;12,87
32221;14,21
32222;10,08
32223;10,26
32301;13,29
32302;11,35
32304;9,13
32305;10,13
32306;14,88
32307;10,79
32308;9,98
32309;12,4
32310;10,33
32311;16
32312;13,05
32313;14,41
32314;12,94
32315;13,76
32316;12,56
32317;13,58
32318;11,13
32319;14,78
32320;15,44
32321;12,84
32322;14,98
32323;10,37
32324;12,39
32325;12,14
32326;12,23
32327;10,22
32330;12,41
32331;13,44
32332;10,73
32333;13,02
32334;15,04
32335;12,11
32336;13,96
32337;13,2
32338;13,29
32501;9,97
32502;8,76
32503;8,9
32504;9,04
32505;11,03
32506;9,27
32508;8,99
32509;8,43
32511;9,13
32514;8,12
32515;7,09
32516;7,62
32517;10,75
32518;10,32
32519;8,96
32520;9,5
32521;10,95
32522;8,08
32523;7,09
32524;9,38
32525;10,13
32528;9,21
32529;9,26
32530;10,91
40101;7,84
40201;7,75
40301;7,29
40401;8,94
40402;8,61
40403;8,39
40404;8,46
40405;10,19
40406;8,73
40407;7,42
40408;11,8
40409;8,65
40410;8,34
40411;10,57
40412;10,75
40413;5,56
40414;11,83
40415;5,15
40416;7,67
40417;10,24
40418;7,75
40419;10,25
40420;10,34
40421;6,63
40422;5,63
40423;12,72
40424;9,42
40425;8,61
40426;8,77
40427;10,09
40428;10,85
40429;10,41
40430;9
40431;9,64
40432;7,09
40433;7,79
40434;6,2
40435;11,28
40436;7,59
40437;9,6
40438;9,57
40439;10,92
40440;10,68
40441;8,55
40442;12,21
40443;9,66
40444;8,35
40445;11,03
40446;10,06
40501;10,57
40502;7,41
40503;6,92
40504;11,1
40505;10,39
40506;10,1
40507;10,47
40508;8,37
40509;10,3
40510;8,99
40511;10,96
40512;9,34
40601;9,42
40602;8,72
40603;8,95
40604;9,34
40605;8,59
40606;8,72
40607;10,45
40608;6,23
40609;10,39
40610;9,01
40611;7,44
40612;10,98
40613;7,19
40614;10,32
40615;11,39
40616;8,8
40617;7,56
40618;7,49
40619;8,64
40620;10,46
40621;6,33
40622;12,02
40623;10,22
40624;11,29
40625;10,39
40626;8,73
40627;8,51
40701;10,38
40702;10,27
40703;9,96
40704;9,15
40705;9,74
40706;10,67
40707;10,94
40708;10,68
40709;10,07
40710;9,16
40711;8,67
40712;10,24
40713;11,49
40714;9,47
40715;10,1
40716;8,53
40717;10,14
40718;13,75
40719;8,85
40720;7,79
40801;10,75
40802;8,05
40804;6,35
40805;7,82
40806;9,67
40807;7,28
40808;8
40809;9,32
40810;9,45
40811;7,45
40812;8,39
40813;8,91
40814;9,44
40815;9,73
40816;6,91
40817;6,61
40818;7,78
40820;8,3
40821;9,04
40822;7,65
40823;9,09
40824;9,94
40825;11,72
40826;8,92
40827;8,93
40828;6,13
40829;8,1
40830;10,78
40831;8,36
40832;11,08
40833;10,43
40834;6,39
40835;8,64
40901;9,07
40902;6,65
40903;9,59
40904;8,97
40905;8,7
40906;6,53
40907;10,15
40908;9,38
40909;8,6
40910;9,28
40911;11,48
40912;8,01
40913;10,26
40914;8,24
40915;10,51
40916;6,35
40917;9,5
40918;8,31
40919;8,33
40920;8,63
40921;12,93
40922;8,85
40923;9,46
41001;12,92
41002;7,43
41003;8,93
41004;11,32
