ID;higher_vocational_education
41005;8,52
41006;13,78
41007;9,67
41008;12,12
41009;9,79
41010;13,19
41011;11,28
41012;10,02
41013;13,08
41014;11,04
41015;14,59
41016;11,67
41017;10,52
41018;9,68
41019;11,62
41020;11,35
41021;7,85
41022;12
41101;10,92
41102;10,41
41103;9,8
41104;7,38
41105;6,77
41106;12,08
41107;9,11
41108;6,92
41109;8,37
41110;11,31
41111;8,41
41112;7,77
41113;9,31
41114;9,74
41115;8,5
41116;9,86
41117;8,35
41118;10,62
41119;5,44
41120;10,43
41121;6,59
41122;10,69
41123;10,07
41124;9,2
41125;8,11
41126;8,89
41201;8,58
41202;6,45
41203;7,5
41204;9,13
41205;9,84
41206;7,38
41207;9,32
41208;9,04
41209;10,05
41210;9,92
41211;6,92
41212;6,87
41213;9,12
41214;9,36
41215;8,63
41216;14,29
41217;9,84
41218;10,96
41219;5,66
41220;7,11
41221;11,43
41222;12,2
41223;8,69
41224;7,89
41225;7,43
41226;12,7
41227;8,49
41228;8,78
41229;9,74
41230;7,52
41231;9,55
41232;12,29
41233;9,07
41234;8,55
41235;7,76
41236;9,61
41304;9,05
41305;11,48
41306;8,76
41307;7,47
41309;9,56
41311;4,82
41312;9,74
41313;8,23
41314;8,68
41315;4,62
41316;10,37
41317;6,24
41318;10,13
41319;6,14
41320;10,03
41321;10,48
41322;10,92
41323;9,7
41324;8,29
41325;8,62
41326;8,68
41327;7,37
41328;10,29
41329;7,61
41331;10,81
41332;10,65
41333;6,54
41334;9,35
41336;10,14
41337;9,3
41338;8,24
41341;3,61
41342;8,97
41343;9,38
41344;10,04
41345;8,54
41346;9,09
41401;7,97
41402;6,81
41403;7,71
41404;6,13
41405;9,62
41406;8,46
41407;8,05
41408;6,57
41409;7,68
41410;7,77
41411;7,89
41412;8,43
41413;8,32
41414;7,03
41415;6,6
41416;8,73
41417;8,29
41418;8,13
41419;8,64
41420;6,75
41421;7,13
41422;7,51
41423;7,09
41424;9,5
41425;7,61
41426;6,83
41427;6,27
41428;5,65
41429;8,04
41430;7,84
41501;13,21
41502;13,85
41503;8,89
41504;13,9
41505;11,85
41506;10,35
41507;10,5
41508;9,59
41509;9,8
41510;9,37
41511;12,35
41512;7,71
41513;9,49
41514;12,11
41515;14,83
41516;11,02
41517;10,98
41518;10,25
41521;12,7
41522;9,59
41601;10,05
41602;12,69
41603;9,23
41604;10,91
41605;11,33
41606;12
41607;10,52
41608;13,73
41609;11,74
41610;11,37
41611;10,78
41612;10,13
41613;10,46
41614;11,1
41615;9,54
41616;9,91
41617;11,62
41618;11,29
41619;7,61
41620;9,48
41621;10,63
41622;9,64
41623;10,64
41624;10,76
41626;11,12
41627;11,33
41628;7,45
41701;8,14
41702;13,43
41703;6,13
41704;7,79
41705;9,75
41706;7,85
41707;10,83
41708;9,04
41709;9,55
41710;7,48
41711;11,01
41712;10,21
41713;8,39
41714;9,69
41715;10,71
41716;11,32
41717;10,57
41718;12,56
41719;9,82
41720;8,32
41721;8,63
41722;9,69
41723;10,07
41724;11,3
41725;11,04
41726;6,76
41727;12,58
41728;12,5
41729;6,64
41730;10,37
41731;9,55
41732;8,37
41733;14,47
41734;9,66
41735;11,07
41736;8,9
41737;10,92
41738;8,15
41739;11,01
41740;14,63
41741;10,23
41742;11,17
41743;8,93
41744;9,99
41745;13,14
41746;8,82
41747;8,43
41748;6,55
41749;10,97
41750;9,52
41751;10,51
41752;10,55
41801;11,68
41802;12,4
41803;10,24
41804;11,52
41805;12,13
41806;11,32
41807;12,1
41808;10,64
41809;14,08
41810;12,02
41811;7,92
41812;9,04
41813;11,28
41814;10,73
41815;13,64
41816;9,72
41817;11,67
41818;14,73
41819;11,67
41820;7,06
41821;11,23
41822;11,94
41823;9,91
41824;11,33
50101;7,84
50201;9,49
50202;13
50203;9,02
50204;11,49
50205;8,37
50206;11,6
50207;12,9
50208;12,46
50209;11,17
50210;8,06
50211;13,52
50212;12,3
50213;11,16
50301;10,64
50302;11,46
50303;11,22
50304;10,52
50305;10,86
50306;10,11
50307;10,24
50308;11,61
50309;10,88
50310;10,96
50311;10,75
50312;11,21
50313;12,73
50314;10,21
50315;10,35
50316;12,59
50317;10,27
50318;10,95
50319;10,97
50320;12,29
50321;10,83
50322;10,83
50323;11,59
50324;10,92
50325;11,76
50326;10,48
50327;12,98
50328;13,39
50329;11,65
50330;13,16
50331;7,89
50332;10,74
50335;8,41
50336;12,69
50337;11,48
50338;11,57
50339;10,81
50401;9,62
50402;7,94
50403;6,11
50404;6,67
50405;8,78
50406;7,68
50407;8,95
50408;9,25
50409;8,14
50410;8,24
50411;6,29
50412;4,25
50413;5,32
50414;11,7
50415;6,2
50416;9,57
50417;7,92
50418;8,38
50419;9,22
50420;7,67
50421;5,55
50422;12,41
50423;9,45
50424;8,55
50425;8,99
50501;8,95
50502;7,22
50503;10,3
50504;9,07
50505;3,32
50506;6,08
50507;6,08
50508;8,98
50509;9,26
50510;7,62
50511;10,87
50512;11,59
50513;12,05
50514;9,82
50515;5,7
50601;5,36
50602;8,28
50603;10,08
50604;11,22
50605;7,65
50606;8,52
50607;6,84
50608;5,09
50609;8,9
50610;8,48
50611;8,86
50612;7,34
50613;5,32
50614;6,93
50615;7,13
50616;8,19
50617;8,11
50618;8,84
50619;8,73
50620;9,85
50621;5,48
50622;6,77
50623;8,99
50624;7,04
50625;8,75
50626;6,09
50627;3,95
50628;6,9
60101;9,44
60305;11,33
60318;11,26
60323;9,02
60324;10,41
60326;11,31
60329;7,95
60341;10,82
60344;11,09
60345;8,33
60346;10,69
60347;10,56
60348;9,95
60349;8,94
60350;10,8
60351;8,98
60608;9,56
60611;12,04
60613;9,87
60617;10,7
60618;11,45
60619;12,85
60623;9,52
60624;10,73
60626;11,22
60628;10,15
60629;11,77
60632;8,26
60639;10,66
60641;11,27
60642;11,81
60645;10,5
60646;13,01
60647;7,79
60648;10,68
60651;9,43
60653;10,91
60654;10,79
60655;9,42
60656;14,01
60659;8,61
60660;13,92
60661;9,04
60662;11,35
60663;10,8
60664;11,39
60665;11,17
60666;11,36
60667;13,48
60668;8,98
60669;11,39
60670;12,45
61001;10,37
61002;6,3
61007;9,75
61008;7,39
61012;10,9
61013;7,9
61016;5,33
61017;10,38
61019;8,36
61020;11,52
61021;10,16
61024;6,53
61027;9,69
61030;8,23
61032;7,72
61033;9,02
61043;9,85
61045;9,28
61049;7,08
61050;6,99
61051;8,83
61052;9,07
61053;9,54
61054;5,87
61055;11,14
61057;8,59
61059;9,15
61060;7,74
61061;7,42
61101;9,5
61105;7,6
61106;8,85
61107;10,9
61108;9,9
61109;7,86
61110;9,01
61111;12,57
61112;5,11
61113;9,26
61114;11,97
61115;11,02
61116;12,31
61118;8,91
61119;9,49
61120;10,45
61203;10,67
61204;10,53
61205;6,94
61206;7,73
61207;9,47
61213;9,14
61215;10,03
61217;9,75
61222;9,8
61236;9,8
61243;7,65
61247;9,61
61251;5,91
61252;8,19
61253;9,13
61254;9,78
61255;9,06
61256;14,01
61257;9,09
61258;9,06
61259;8,23
61260;6,65
61261;11,21
61262;9,26
61263;9,87
61264;8,68
61265;9,27
61266;7,25
61267;8,77
61410;11,9
61413;10,03
61425;8,82
61428;10,51
61437;6,82
61438;9,56
61439;11,6
61440;7,96
61441;7,91
61442;8,28
61443;7,35
61444;8,8
61445;9,02
61446;7,82
61611;13,09
61612;11,62
61615;10,76
61618;11,65
61621;8,7
61624;9,78
61625;12,08
61626;11,74
61627;9,13
61628;6,36
61629;10,53
61630;11,47
61631;11,14
61632;11,13
61633;12,87
61701;11,64
61708;7,98
61710;8,32
61711;6,1
61716;8,89
61719;10,74
61727;11,47
61728;7,57
61729;13,2
61730;15,27
61731;9,09
61740;10,06
61741;9,4
61743;7,76
61744;4,87
61745;9,59
61746;10,76
61748;9,39
61750;6,58
61751;10,66
61756;10
61757;7,57
61758;9,74
61759;11,66
61760;11,81
61761;11,54
61762;9,85
61763;8,8
61764;9,75
61765;12,29
61766;11,54
62007;9,85
62008;10,1
62010;9,6
62014;15,25
62021;15,04
62026;12,9
62032;14,24
62034;10,76
62036;7,83
62038;8,39
62039;11,12
62040;8,45
62041;6,54
62042;9,41
62043;9,62
62044;10,46
62045;13,07
62046;10,58
62047;10,93
62048;14,45
62105;10,37
62115;13,76
62116;10,89
62125;13,53
62128;14,85
62131;9,64
62132;7,86
62135;9,73
62138;12,23
62139;12,07
62140;9,43
62141;11,88
62142;8,98
62143;10,03
62144;9,65
62145;12,16
62146;12,44
62147;7,82
62148;10,06
62202;8,08
62205;8,55
62206;8,04
62209;8,39
62211;11,75
62214;9,89
62216;10,87
62219;11,14
62220;9,3
62226;11,04
62232;8,73
62233;12,09
62235;7,6
62242;8,18
62244;10,59
62245;9,36
62247;9,69
62252;8,68
62256;11,28
62262;10,32
62264;9,6
62265;11,67
62266;8,96
62267;9,99
62268;10,84
62269;10,03
62270;6,39
62271;10,27
62272;10,72
62273;8,81
62274;8,82
62275;7,85
62276;9,55
62277;9,66
62278;9,62
62279;9,06
62311;8,41
62314;7,6
62326;7,06
62330;7,58
62332;6,69
62335;8,5
62343;8,49
62368;9,89
62372;6,99
62375;8,56
62376;5,99
62377;7,36
62378;8,4
62379;9,27
62380;7,59
62381;7,78
62382;8,58
62383;7,24
62384;7,99
62385;8,73
62386;8,45
62387;6,34
62388;7,35
62389;7,9
62390;8,02
70101;7,38
70201;9,36
70202;10,12
70203;8,44
70204;7,43
70205;5,96
70206;9,92
70207;10,26
70208;7,23
70209;10,65
70210;6,69
70211;9
70212;8,76
70213;10,66
70214;9,6
70215;8,41
70216;9,55
70217;8,11
70218;9,45
70219;10,05
70220;9,44
70221;8,75
70222;8,2
70223;7,45
70224;8,15
70301;11,46
70302;12,06
70303;9,65
70304;10,89
70305;9,85
70306;9,87
70307;12,76
70308;9,41
70309;10,79
70310;10,29
70311;14,63
70312;10,29
70313;7,16
70314;7,54
70315;7,04
70317;7,23
70318;11,52
70319;13,08
70320;10,97
70322;11,12
70323;10,68
70325;11,11
70326;9,33
70327;8,63
70328;10,83
70329;13,62
70330;9,81
70331;9,52
70332;11,06
70333;7,16
70334;9,34
70335;10,12
70336;9,85
70337;10,87
70338;12,58
70339;12,08
70340;9,22
70341;10,16
70342;8,98
70343;11,97
70344;9,87
70345;12,33
70346;9,5
70347;6,86
70348;10,77
70349;5,4
70350;9,35
70351;9,47
70352;10,09
70353;10,83
70354;7,96
70355;11,85
70356;11,67
70357;7,87
70358;11,66
70359;13,66
70360;10,91
70361;13,21
70362;4,79
70364;9,71
70365;10,14
70366;8,62
70367;9,16
70368;9,38
70369;11,4
70401;7,31
70402;7,16
70403;9,3
70404;8,36
70405;8,27
70406;7,74
70407;7,03
70408;6,03
70409;7,73
70410;7,79
70411;7,69
70412;7,52
70413;9,67
70414;10,6
70415;8,17
70416;8,83
70417;10,04
70418;7,44
70419;8,05
70420;7,87
70501;6,55
70502;7,3
70503;10,3
70504;7,94
70505;7,91
70506;8,49
70508;9,98
70509;9,45
70510;8,02
70511;8,54
70512;10,01
70513;7,56
70514;9,05
70515;8,84
70516;11,03
70517;8,72
70518;9,48
70519;5,75
70520;9,45
70521;9,96
70522;8,69
70523;6,75
70524;8,42
70525;9,15
70526;8,44
70527;8,64
70528;9,58
70529;6,64
70530;7,33
70531;6,74
70601;9,86
70602;5,66
70603;12,76
70604;7,44
70605;8,78
70606;9,87
70607;9,89
70608;13,01
70609;8,23
70610;5,24
70611;9,85
70612;7,52
70613;6,76
70614;6,42
70615;8,62
70616;8,3
70617;6,24
70618;11,01
70619;7,07
70620;6,03
70621;11,52
70622;8,67
70623;6,75
70624;12,05
70625;7,81
70626;7,87
70627;8,39
70628;7,09
70629;5,73
70630;8,73
70701;11,28
70702;8,78
70703;12,32
70704;8,76
70705;10,08
70706;9,7
70707;7,18
70708;9,18
70709;9,49
70710;6,59
70711;7,65
70712;7,01
70713;12,73
70714;9,9
70715;8,89
70716;8,57
70717;6,43
70718;11,18
70719;10,49
70720;8,88
70721;11,41
70723;8,71
70724;10,93
70725;7,28
70726;4,79
70727;5,69
70728;8,9
70729;10,71
70731;13,79
70732;9,52
70733;6,84
70734;5,64
70735;11,59
70801;6,33
70802;9,51
70803;7,18
70804;7,35
70805;9,02
70806;9,17
70807;9,21
70808;9,86
70809;7,35
70810;9,86
70811;6,82
70812;4,55
70813;5,73
70814;8,71
70815;7,69
70816;8,41
70817;9,8
70818;5,52
70819;6,67
70820;7,87
70821;9,05
70822;5,77
70823;2,22
70824;7,72
70825;11,67
70826;8,13
70827;11,94
70828;5,91
70829;9,34
70830;10,07
70831;5,65
70832;10,19
70833;7,55
70834;7,24
70835;10,34
70836;5,95
70837;13,97
70901;7,35
70902;5,81
70903;12,83
70904;4,95
70905;8,97
70907;8,64
70908;6,17
70909;6,88
70910;6,56
70911;6,89
70912;7,17
70913;4,96
70914;4,81
70915;4,79
70916;4,85
70917;7,9
70918;5,97
70920;7,39
70921;7,06
70922;5,85
70923;6,28
70924;7,89
70925;5,13
70926;7,61
70927;7,9
70928;10,8
70929;6,99
70930;8,61
70931;8,7
70932;4,56
70933;11,95
70934;6,92
70935;7,19
70936;9,09
70937;9,53
70938;8,71
70939;9,52
70940;7,27
70941;6,79
80101;8,86
80102;7,19
80103;6,61
80104;7,38
80105;8,76
80106;7,11
80107;8,44
80108;7,61
80109;8,12
80110;8,72
80111;6,46
80112;5,8
80113;19,4
80114;6,62
80115;8,84
80116;7,29
80117;10,71
80118;9,47
80119;7,89
80120;7,47
80121;7,21
80122;9,05
80123;6,85
80124;7,8
80125;12,5
80126;10,41
80127;11,38
80128;8,69
80129;8,93
80201;10,5
80202;9,83
80203;8,73
80204;7,88
80205;8,33
80206;8,89
80207;6,86
80208;11,08
80209;7,69
80210;9,35
80211;7,1
80212;11,36
80213;9,11
80214;11,01
80215;9,19
80216;6,34
80217;9,56
80218;9,09
80219;9,4
80220;9,88
80221;8,93
80222;8,37
80223;9,02
80224;9,28
80225;8,55
80226;8,43
80227;6,52
80228;3,94
80229;11,67
80230;5,31
80231;7,18
80232;7,03
80233;6,14
80234;8,41
80235;11,75
80236;8,18
80237;8,77
80238;9,12
80239;8,57
80240;11,25
80301;8,38
80302;7,57
80303;8,69
80401;9,81
80402;13,51
80403;4,65
80404;8,54
80405;8,44
80406;13,97
80407;10,46
80408;8,68
80409;10,46
80410;9,53
80411;6,83
80412;9,16
80413;8,69
80414;8,94
80415;11,34
80416;11,03
80417;9,04
80418;9,64
80419;9,34
80420;10,46
80421;9,82
80422;8,77
80423;10,16
80424;9,69
90101;7,94
90201;7,61
90301;8,83
90401;8,28
90501;7,87
90601;8,53
90701;8,56
90801;7,67
90901;7,73
91001;7,73
91101;8,21
91201;8,2
91301;9,47
91401;9,33
91501;7,72
91601;7,42
91701;7,81
91801;7,48
91901;8,29
92001;6,93
92101;8,93
92201;10,55
92301;11,07
