ID;secondary_school
10101;14,75
10201;16,71
10301;16,75
10302;18,74
10303;18,43
10304;18,04
10305;19,47
10306;25,11
10307;21,85
10308;15
10309;15,69
10310;18,9
10311;14,55
10312;17,59
10313;19,38
10314;18,78
10315;16,95
10316;17,19
10317;18,93
10318;18,73
10319;16,95
10320;20,07
10321;18,28
10322;18,64
10323;19,37
10401;19,15
10402;17,27
10403;19,18
10404;18,69
10405;16,84
10406;19,63
10407;17
10408;18,77
10409;19,57
10410;11,79
10411;20,93
10412;19,77
10413;22,1
10414;18,81
10415;19,32
10416;22,51
10417;20,29
10418;19,63
10419;13,81
10420;18,84
10421;18,75
10422;17,32
10423;20
10424;12,12
10425;18,31
10426;22,73
10427;19,92
10428;17,5
10501;18,84
10502;17,08
10503;15,43
10504;17,47
10505;17,05
10506;18,74
10507;18,22
10508;19,98
10509;17,43
10510;18,73
10511;21,65
10512;17,99
10601;18,51
10602;16,9
10603;17,46
10604;15,35
10605;17,62
10606;15,67
10607;15,15
10608;20,98
10609;17,08
10610;15,35
10611;16,03
10612;16,98
10613;17,05
10614;16,69
10615;16,75
10616;16,59
10617;16,08
10618;16,83
10619;17,96
10701;23,29
10702;25,78
10703;16,68
10704;19,53
10705;19,77
10706;19,46
10707;24,15
10708;25,47
10709;26,06
10710;24,54
10711;17,66
10712;21,11
10713;16,06
10714;18,58
10715;18
10716;23,57
10717;18,89
10718;21,66
10719;21,54
10720;17,67
10721;22,96
10722;21,25
10723;16,96
10724;18,49
10725;24,09
10726;16,62
10727;19,44
10801;21,03
10802;22,07
10803;20,03
10804;16,48
10805;18,69
10806;21,45
10807;18,16
10808;20,61
10809;19,47
10810;22,32
10811;21,19
10812;18,52
10813;19,18
10814;19,19
10815;18,55
10816;18,97
10817;22,21
10818;22,01
10819;25,64
10820;19,57
10821;21,97
10822;22,06
10823;20,88
10824;22,87
10825;24,44
10826;20
10827;19,55
10828;27,61
10901;19,34
10902;22,06
10903;19,55
10904;23,43
10905;18,7
10906;19,44
10907;19,41
10908;18,19
10909;20,22
10910;18,61
10911;20,67
10912;18,77
10913;23,22
10914;19,22
10915;21,42
10916;15,3
10917;17,61
10918;14,94
10919;19,97
10920;19,84
10921;19,56
10922;16,92
10923;19,87
10924;24,68
10925;17,37
10926;24,18
10927;21,06
10928;18,55
10929;16
10930;19,14
10931;21,85
10932;25
20101;11,48
20201;12,72
20302;21,14
20305;18,74
20306;20,76
20307;20,17
20316;17,21
20320;18,97
20321;24,6
20402;14,66
20403;15,9
20405;15,85
20409;17,39
20412;13,52
20414;16,42
20415;11,31
20416;14,36
20417;15,83
20418;15,45
20419;12,37
20421;16,72
20424;12,69
20425;19,17
20428;18,72
20432;14,97
20435;15,5
20441;16,35
20442;19,19
20501;12,35
20502;15,7
20503;16,99
20504;19,63
20505;18,66
20506;18,56
20508;19,91
20509;17,7
20511;14,19
20512;15,86
20513;15,15
20515;16,56
20518;22,55
20519;16,27
20520;17,81
20523;16,78
20527;13,33
20530;18,71
20531;18,26
20534;17,77
20601;15,77
20602;16,67
20603;20,2
20604;20,45
20605;19,97
20607;20,31
20608;17,99
20609;18,56
20610;20,04
20611;19,26
20613;22,65
20616;21
20618;21,12
20619;19,05
20620;16,68
20622;18,52
20624;21,87
20625;23,32
20627;17,62
20630;17,5
20631;18,45
20632;21,48
20633;15,55
20634;17,67
20635;14,23
20636;14,34
20637;17,44
20638;19,13
20639;20,85
20640;18,34
20642;20,02
20643;18,76
20644;18,12
20701;18,26
20702;15,12
20703;19,72
20705;14,81
20707;19,18
20708;18,79
20710;19,82
20711;15,46
20712;21,49
20713;17,63
20719;17,33
20720;17,63
20721;15,5
20722;16,97
20723;19,14
20724;15,88
20725;14,91
20726;19,34
20727;14,67
20801;17,94
20802;20,91
20803;18,93
20804;18,37
20805;16,13
20806;18,73
20807;16,32
20808;17,19
20810;21,36
20812;16,37
20813;16,61
20815;18,72
20817;15,59
20901;18,42
20905;16,6
20909;16,88
20911;25,71
20912;18,58
20913;17,4
20914;17,71
20918;15,15
20923;15,24
21001;20
21002;15,7
21003;15,54
21004;19,58
21005;19,42
21006;18,71
21007;16,03
21008;15,17
21009;16,51
21010;18,69
30101;13,72
30201;13,26
30301;19,57
30401;10,7
30501;21,61
30502;15,46
30503;21,42
30504;20,45
30506;24,24
30507;21,82
30508;15,03
30509;20,55
30510;21,62
30511;22,92
30512;20,98
30514;19,66
30515;21,26
30516;23
30517;18,49
30520;19,94
30521;21,68
30522;22,71
30524;21,2
30526;24,54
30527;21,51
30529;18,11
30530;20,93
30531;16,16
30532;18,31
30533;18,29
30534;21,1
30536;21,88
30538;20
30539;22,07
30541;22,76
30542;18,62
30543;23,77
30544;23,95
30601;16,93
30602;17,69
30603;12,48
30604;10,63
30605;12,27
30607;14,8
30608;16,32
30609;20,84
30612;15,92
30613;15,21
30614;18,83
30615;13,02
30616;16,99
30618;15,14
30620;15,24
30621;13,37
30623;14,54
30625;14,3
30626;15,29
30627;15,75
30629;19,96
30631;16,44
30633;19,65
30635;15,85
30636;18,54
30637;16,47
30639;14,14
30641;15,57
30645;16,01
30646;14,89
30701;20,19
30702;19,16
30703;19,67
30704;16,42
30706;15,14
30708;22,1
30709;18,7
30710;15,49
30711;20,35
30712;21,33
30713;18,94
30715;19,19
30716;16,52
30718;17,99
30719;22,53
30721;21,34
30722;20,7
30724;16,93
30726;20,17
30728;19,49
30729;14,45
30730;15,67
30731;14,27
30732;15,77
30733;14,37
30734;13,96
30735;14,67
30736;15,92
30737;14,93
30738;16,34
30739;16,1
30740;12,98
30741;14,75
30801;17,39
30802;17,33
30803;18,11
30804;18,74
30805;17,79
30808;15,39
30810;17,62
30811;18,62
30812;20,56
30813;18,21
30814;21,51
30817;14,33
30819;15,68
30821;16,46
30822;15
30824;20,32
30825;19,27
30826;19,77
30827;14,56
30828;22,24
30829;21,03
30830;18,3
30831;17,5
30834;18,72
30835;17,73
30836;18,68
30838;17,71
30841;19,15
30842;17,98
30844;18,81
30845;14,94
30846;25,26
30848;16,73
30849;15,45
30850;20,69
30852;18,85
30854;18,95
30856;15,95
30857;21,7
30858;18,22
30859;20,19
30860;17,97
30863;19,45
30865;21,16
30902;18,41
30903;19,87
30904;19,1
30906;22,45
30908;17,2
30909;20,94
30910;21,74
30912;24,25
30913;19,85
30915;18,06
30916;20,53
30917;21,82
30920;22,22
30921;18,82
30925;19
30929;22,82
30932;20,24
30935;18,94
30939;21,84
30940;20,5
30942;20,99
31001;26,32
31008;19,32
31009;22,87
31014;20,61
31015;22
31016;20,98
31018;19,63
31019;21,66
31021;20,11
31022;18,43
31025;20,33
31026;21,29
31028;21,6
31033;17,92
31035;23,7
31036;18,17
31037;18,96
31038;29,33
31041;30,62
31042;18,83
31043;22,14
31051;21,7
31052;22,56
31053;18,68
31101;24,82
31102;23,43
31103;22,76
31104;24,79
31105;19,19
31106;20,42
31107;24,96
31109;21,37
31110;22,05
31111;24,27
31113;23,82
31114;21,05
31117;22,91
31119;19,25
31120;24,96
31121;21,27
31123;24,06
31124;21,96
31129;25,34
31130;24
31201;13,7
31202;20,84
31203;21,98
31204;21,78
31205;20,81
31206;15,8
31207;18,49
31208;21,54
31213;14,46
31214;14,05
31215;21,35
31216;17,25
31224;21,58
31226;19,92
31227;19,22
31228;23,52
31229;17,25
31230;15,53
31234;20,07
31235;16,08
31301;19,89
31302;21,44
31303;20,24
31304;21,12
31308;18,48
31309;17,87
31310;19,21
31311;18,74
31315;17,28
31319;17,2
31321;20,98
31322;19,43
31323;17,85
31324;19,45
31326;19,96
31327;18,28
31330;20,69
31333;16,79
31336;19,24
31337;20,46
31338;22,98
31340;20,8
31343;17,57
31344;23,63
31346;19,5
31347;19,96
31350;21,67
31351;23,4
31355;22,54
31356;18,01
31401;23,92
31402;22,36
31403;16,14
31404;18,52
31405;18,6
31406;16,49
31407;16,86
31408;17,57
31409;16
31410;15,87
31411;19,82
31412;19,11
31413;11,97
31414;20,91
31502;21,41
31503;21,57
31504;23,38
31505;15,9
31506;17,61
31507;19,76
31508;17,72
31509;13,27
31511;18,12
31513;21,35
31514;20,15
31515;20,47
31516;21,11
31517;15,94
31519;18,8
31520;14,61
31521;20,87
31522;20,61
31523;16,95
31524;15,14
31525;19,78
31527;19,2
31528;23,66
31530;20,49
31531;15,72
31533;14,72
31534;21,04
31535;19,72
31537;21,05
31539;21,38
31540;19,73
31541;17,78
31542;18,25
31543;18,33
31546;16,47
31549;17,61
31550;20,47
31551;19,72
31552;18,58
31553;16,37
31601;21,18
31603;20,08
31604;18,56
31605;21,84
31606;22,42
31608;23,48
31609;23,85
31611;22,33
31612;18,82
31613;26,2
31614;21,01
31615;18,54
31616;22,01
31617;20,8
31620;19,96
31621;23,33
31622;19,26
31627;18,48
31628;19,17
31629;20,2
31630;23,08
31633;20,9
31634;18,52
31636;18,45
31642;19,94
31644;21,37
31645;13,88
31646;18,94
31649;22,06
31650;21,78
31651;19,53
31652;20,39
31653;20,26
31654;21,25
31655;15,99
31658;25,32
31701;16,28
31702;16,98
31703;14,39
31704;12,58
31706;13,46
31707;10,24
31709;14,06
31710;15
31711;15,9
31712;13,67
31713;14,39
31714;13,58
31715;13,72
31716;10,52
31717;11,5
31718;17,11
31719;11
31723;15,74
31725;14,71
31726;14,22
31801;15,15
31802;16,36
31803;16,31
31804;17,22
31805;19,3
31806;15,98
31807;19,47
31808;17,27
31809;20,14
31810;14,53
31811;19,57
31812;18,23
31813;14,42
31814;17,69
31815;17,12
31817;19,57
31818;13,46
31820;15,08
31821;15,88
31823;17,54
31825;22,54
31826;15,88
31827;21,12
31829;13,16
31830;15,24
31831;15,46
31832;21,52
31833;17,37
31834;18,35
31835;15,11
31836;13,8
31837;16,42
31838;13,55
31839;14,35
31840;17,2
31841;13,86
31842;22,35
31843;18,66
31844;18,95
31845;18,75
31846;12,7
31847;15,92
31848;16,99
31849;18,91
31901;17,15
31902;17,89
31903;18,76
31904;16,29
31905;14,35
31906;19,5
31907;20,51
31909;18,51
31910;19,68
31911;15,41
31912;16,07
31913;20,24
31915;20,72
31916;18,87
31917;20,03
31918;18,19
31919;19,36
31920;17,47
31921;14,11
31922;16,32
31923;19,96
31925;18,56
31926;15,61
31927;18,92
31928;18,48
31929;15,53
31930;20,14
31932;15,91
31934;20,68
31935;19,02
31938;19,58
31939;18,82
31940;17,3
31941;24,07
31943;17,45
31945;16,73
31946;20,53
31947;15,1
31948;17,38
31949;14,81
31950;13,34
31951;13,72
31952;12,31
31953;12,36
31954;15,5
32001;18,78
32002;22,44
32003;16,64
32004;23,34
32005;18,3
32006;21,4
32007;11,45
32008;19,93
32009;22,21
32010;23,24
32011;19,47
32012;21,66
32013;18,41
32014;19,94
32015;21,94
32016;13,83
32017;19,81
32018;24,17
32101;18,72
32104;19,47
32106;18,9
32107;19,74
32109;23,62
32110;17,59
32112;20,44
32114;19,22
32115;19,12
32116;19,02
32119;21,14
32120;18,4
32131;17,96
32132;20,02
32134;17,72
32135;16,18
32139;18,15
32140;19,2
32141;18,17
32142;16,48
32143;19,46
32144;10,13
32202;21,72
32203;23,47
32206;24,02
32207;19,82
32209;23,87
32210;22,11
32212;27,41
32214;17,96
32216;25,52
32217;23,27
32219;22,09
32220;23,38
32221;26,68
32222;23,26
32223;22,88
32301;13,55
32302;21,35
32304;13,8
32305;14,58
32306;14,99
32307;12,74
32308;14,66
32309;20,13
32310;21,56
32311;15,75
32312;18,87
32313;14,07
32314;19,74
32315;19,31
32316;13,83
32317;23,28
32318;14,27
32319;12,64
32320;15,78
32321;17,76
32322;18,82
32323;12,32
32324;22,65
32325;19,35
32326;15,78
32327;13,73
32330;13,79
32331;17,92
32332;12,83
32333;18,14
32334;16,8
32335;18,91
32336;14,34
32337;15,96
32338;14,95
32501;18,25
32502;22,58
32503;15,18
32504;20,03
32505;20,1
32506;25,43
32508;21,15
32509;23,19
32511;15,87
32514;20
32515;20
32516;19,1
32517;23,05
32518;19,14
32519;18,33
32520;20,45
32521;24,12
32522;23,78
32523;19,15
32524;23,13
32525;22,24
32528;21,99
32529;20,37
32530;22,42
40101;9,28
40201;13,68
40301;10,84
40401;15,85
40402;19,53
40403;14,39
40404;14,12
40405;18,82
40406;17,81
40407;18,64
40408;17,54
40409;18,71
40410;20,03
40411;16,57
40412;18,95
40413;14,51
40414;19,98
40415;18,22
40416;18,52
40417;18,84
40418;14,7
40419;17,54
40420;20,29
40421;10,4
40422;12,96
40423;23,12
40424;18,05
40425;15,46
40426;16
40427;19,55
40428;17,83
40429;19,67
40430;19,31
40431;12,23
40432;16,27
40433;22,1
40434;21,9
40435;17,12
40436;16,64
40437;16,18
40438;22,84
40439;16,95
40440;22,65
40441;14,86
40442;19,75
40443;20,91
40444;21,13
40445;19,12
40446;23,07
40501;14,36
40502;13,44
40503;12,58
40504;16,69
40505;15,93
40506;16,78
40507;17,36
40508;18,13
40509;17,5
40510;19,35
40511;15,4
40512;18,15
40601;15,63
40602;20,92
40603;17,96
40604;15,36
40605;20,78
40606;16,2
40607;19,15
40608;17,51
40609;21,11
40610;24,2
40611;20,58
40612;17,91
40613;15,44
40614;16,85
40615;20,01
40616;18
40617;18,62
40618;18,81
40619;18,4
40620;18,06
40621;16,52
40622;17,1
40623;20,18
40624;16,67
40625;19,89
40626;17,91
40627;21,2
40701;16,14
40702;18,43
40703;16,25
40704;17,53
40705;13,35
40706;17,32
40707;16,31
40708;16,99
40709;16,71
40710;17,53
40711;15,58
40712;17,8
40713;18,56
40714;15,59
40715;17,77
40716;20,45
40717;15,98
40718;18,48
40719;17,78
40720;16,59
40801;17,74
40802;14,26
40804;19,06
40805;13,68
40806;19,14
40807;22,35
40808;13,2
40809;16,82
40810;20,21
40811;21,27
40812;21,16
40813;17,83
40814;22,14
40815;24,85
40816;19,64
40817;20,37
40818;12,88
40820;20,76
40821;21,22
40822;20,58
40823;21,82
40824;19,55
40825;18,98
40826;21,34
40827;16,66
40828;20,98
40829;20,61
40830;19,85
40831;19,13
40832;17,58
40833;18,88
40834;21,24
40835;19,64
40901;18,98
40902;16,2
40903;17,91
40904;20,59
40905;14,01
40906;15,64
40907;16,77
40908;17,38
40909;19,36
40910;21,6
40911;22,95
40912;17,59
40913;18,45
40914;16,21
40915;21,12
40916;13,76
40917;16,99
40918;17,53
40919;24,34
40920;18,27
40921;23,36
40922;18,23
40923;16,01
41001;14,44
41002;10,39
41003;11,85
41004;13,33
41005;11,91
41006;17,04
41007;14
41008;13,83
41009;14,69
41010;14,75
41011;16,19
41012;11,11
41013;14,9
41014;13,97
41015;16,61
41016;15,02
41017;11,8
