ID;secondary_school
41018;17,04
41019;14,93
41020;17,29
41021;10,01
41022;12,79
41101;17,82
41102;18,25
41103;17,94
41104;17,28
41105;16,17
41106;16,82
41107;16,43
41108;18,89
41109;14,93
41110;15,3
41111;13,54
41112;17,12
41113;21,15
41114;18,91
41115;19,65
41116;14,71
41117;20,07
41118;18
41119;18,36
41120;13,79
41121;18,54
41122;22,43
41123;21,39
41124;15,26
41125;17,65
41126;18,96
41201;18,96
41202;14,88
41203;14,42
41204;15,16
41205;18,11
41206;21,4
41207;16,75
41208;21,19
41209;18,93
41210;18,46
41211;20,29
41212;18,37
41213;18,24
41214;18,56
41215;20,37
41216;18,68
41217;21,28
41218;18,33
41219;12,09
41220;17,15
41221;20
41222;22,81
41223;21,45
41224;16,87
41225;12,51
41226;22,48
41227;22,01
41228;15,05
41229;21,63
41230;16,59
41231;16,44
41232;18,88
41233;19,6
41234;16,61
41235;20,98
41236;19,82
41304;19,27
41305;19,94
41306;21,12
41307;22,4
41309;20,46
41311;21,93
41312;15,87
41313;21,76
41314;20,31
41315;18,61
41316;18,67
41317;20,71
41318;17,46
41319;25,63
41320;22,06
41321;16,33
41322;18,01
41323;20,5
41324;23,06
41325;22,6
41326;18,99
41327;21,98
41328;16,65
41329;21,07
41331;18,13
41332;16,78
41333;22,22
41334;17,99
41336;16,16
41337;20,49
41338;19,29
41341;18,03
41342;19,47
41343;19,55
41344;18,77
41345;17,45
41346;22,31
41401;21,7
41402;17,94
41403;16,99
41404;18,29
41405;20,9
41406;20,87
41407;17,43
41408;18,45
41409;17,09
41410;17,62
41411;18,33
41412;27,53
41413;18,95
41414;19,22
41415;20,77
41416;16,84
41417;16
41418;16,1
41419;18,93
41420;23,79
41421;17,98
41422;14,37
41423;20,08
41424;17,49
41425;15,62
41426;19,12
41427;18,51
41428;20,87
41429;21,33
41430;19,6
41501;20,43
41502;24,2
41503;15,87
41504;19,86
41505;22,09
41506;19,71
41507;19,23
41508;21,31
41509;19,95
41510;23,14
41511;17,25
41512;18,09
41513;18
41514;20,02
41515;21,12
41516;18,56
41517;21,06
41518;20,98
41521;20,41
41522;19,51
41601;18,69
41602;15,66
41603;17,2
41604;17,42
41605;15,95
41606;16,55
41607;13,78
41608;14,16
41609;15,9
41610;22,35
41611;15,21
41612;15,74
41613;15,89
41614;15,92
41615;18,91
41616;17,96
41617;14,47
41618;14,24
41619;18,97
41620;18,83
41621;18,12
41622;21,47
41623;18,49
41624;13,68
41626;15,7
41627;15,21
41628;19,93
41701;15,79
41702;17,14
41703;12,11
41704;19,39
41705;20,4
41706;17,03
41707;20,15
41708;20,72
41709;17,88
41710;14,27
41711;21,16
41712;13,91
41713;14,74
41714;17,02
41715;12,66
41716;18,19
41717;20,97
41718;20,29
41719;15,43
41720;16,91
41721;14,06
41722;17,73
41723;18,57
41724;21,75
41725;16,56
41726;14,7
41727;19,04
41728;19,35
41729;16,94
41730;14,79
41731;15,31
41732;17,93
41733;17,76
41734;15,3
41735;16,36
41736;16,13
41737;16,69
41738;12,43
41739;16,8
41740;20,4
41741;15,11
41742;15,62
41743;16,91
41744;16,23
41745;16,67
41746;12,76
41747;15,19
41748;20,23
41749;21,33
41750;15,41
41751;16,92
41752;21,25
41801;17,66
41802;16,09
41803;21,05
41804;17,71
41805;19,33
41806;16
41807;16,13
41808;16,72
41809;15,2
41810;17,92
41811;13,06
41812;12,67
41813;17,01
41814;15,38
41815;19,45
41816;15,58
41817;14,69
41818;14,48
41819;18,46
41820;14,67
41821;19,94
41822;18,07
41823;14,15
41824;15,61
50101;10,65
50201;17,14
50202;20,3
50203;17,08
50204;16,45
50205;14,06
50206;20,68
50207;19,13
50208;15,69
50209;16,77
50210;17,05
50211;20,34
50212;23,09
50213;17,6
50301;14,08
50302;17,04
50303;16,14
50304;17,06
50305;17,32
50306;16,14
50307;19,97
50308;15,89
50309;15,63
50310;17
50311;17,87
50312;14,59
50313;23,64
50314;14,65
50315;13,97
50316;15,85
50317;15,53
50318;17,67
50319;17,54
50320;18,94
50321;16,93
50322;19,31
50323;15,78
50324;14,39
50325;19,57
50326;15,43
50327;16,48
50328;16,88
50329;20,13
50330;17,61
50331;20,98
50332;15,61
50335;15,59
50336;18,09
50337;15,82
50338;17,19
50339;17,1
50401;14,55
50402;15,06
50403;13,94
50404;13,06
50405;18,56
50406;14,72
50407;16,11
50408;18,75
50409;24,41
50410;19,51
50411;19,73
50412;16,62
50413;19,51
50414;17,2
50415;18,86
50416;19,36
50417;15,66
50418;14,49
50419;14,36
50420;21,4
50421;14,18
50422;25,94
50423;15,32
50424;15,68
50425;16,81
50501;26,32
50502;19,93
50503;19,79
50504;19,85
50505;17,34
50506;18,23
50507;17,97
50508;21,45
50509;19,72
50510;19,23
50511;22,28
50512;25,36
50513;22,03
50514;25,77
50515;19,3
50601;18,43
50602;16,02
50603;14,59
50604;21,72
50605;18,33
50606;14,12
50607;17,22
50608;14,7
50609;17,42
50610;21,43
50611;16,77
50612;16,74
50613;16,35
50614;18,24
50615;18,16
50616;18,08
50617;19,35
50618;17,5
50619;15,09
50620;19,85
50621;18,57
50622;16,62
50623;23,58
50624;17,12
50625;15
50626;18,28
50627;17,11
50628;12,95
60101;7,66
60305;14,68
60318;13,44
60323;14,91
60324;14,83
60326;14,45
60329;14,78
60341;16,97
60344;14,75
60345;16,43
60346;16,68
60347;16,68
60348;18
60349;17,4
60350;16,48
60351;16,16
60608;11,87
60611;12,75
60613;12,05
60617;11,58
60618;13,09
60619;13,15
60623;11,73
60624;11,52
60626;13,39
60628;13,12
60629;12,53
60632;12,31
60639;16,6
60641;15,44
60642;12,83
60645;12,77
60646;9,96
60647;13,32
60648;14,09
60651;15,07
60653;12,32
60654;12,65
60655;14,13
60656;14,12
60659;12,92
60660;15,42
60661;15,57
60662;13,74
60663;14,43
60664;12
60665;14,14
60666;13,24
60667;12,96
60668;14,27
60669;11,78
60670;13,7
61001;14,72
61002;12,8
61007;16,67
61008;16,74
61012;11,4
61013;17,31
61016;16,07
61017;14,53
61019;17,87
61020;14,37
61021;14
61024;14,85
61027;16,26
61030;13,96
61032;19,7
61033;16,05
61043;15,09
61045;13,19
61049;14,37
61050;18,51
61051;14,49
61052;15,14
61053;12,68
61054;18,93
61055;15,23
61057;17,72
61059;13,5
61060;18,65
61061;14,76
61101;19,12
61105;24,17
61106;23,75
61107;22,21
61108;12,24
61109;19,87
61110;15,53
61111;18,34
61112;19,34
61113;17,75
61114;18,07
61115;16,13
61116;19,4
61118;17,25
61119;18,64
61120;16,83
61203;18,95
61204;18,98
61205;18,29
61206;14,39
61207;18,21
61213;15,88
61215;16,56
61217;21,5
61222;19,14
61236;19,66
61243;13,47
61247;13,76
61251;16,03
61252;16,54
61253;15,4
61254;15,15
61255;21,1
61256;19,78
61257;16,72
61258;19,24
61259;13,5
61260;17,07
61261;16,18
61262;13,38
61263;16,06
61264;18,33
61265;17,63
61266;16,38
61267;15,47
61410;23,59
61413;19,44
61425;23,53
61428;18,99
61437;19,82
61438;19,94
61439;22,2
61440;22,9
61441;22,9
61442;21,4
61443;18,78
61444;19,91
61445;17,17
61446;21,73
61611;19,71
61612;17,88
61615;19,44
61618;18,13
61621;23,34
61624;16,88
61625;17,19
61626;18,27
61627;21,56
61628;23,12
61629;19,24
61630;22,16
61631;16,9
61632;20,1
61633;16,37
61701;15,49
61708;15,96
61710;15,3
61711;19,39
61716;19,88
61719;13,2
61727;14,29
61728;21,08
61729;18,13
61730;16,18
61731;15,81
61740;22,57
61741;20,92
61743;22,44
61744;20,34
61745;16,27
61746;16,77
61748;15,72
61750;21,37
61751;16,77
61756;17,12
61757;18,66
61758;23,9
61759;17,29
61760;14,06
61761;16,77
61762;15,89
61763;18,24
61764;15,36
61765;16,95
61766;13,75
62007;16,67
62008;21,21
62010;20,71
62014;22,32
62021;23,89
62026;15,48
62032;21,97
62034;21,22
62036;22,44
62038;12,49
62039;19
62040;15,99
62041;12,58
62042;20,4
62043;17,34
62044;20,77
62045;21,76
62046;21,44
62047;18,23
62048;21,11
62105;24,07
62115;16,86
62116;17,21
62125;16,33
62128;15,73
62131;20,05
62132;20,04
62135;19,7
62138;18,92
62139;14,43
62140;12,85
62141;17,88
62142;15,35
62143;15,03
62144;18,38
62145;17,6
62146;16,77
62147;15,9
62148;22,33
62202;20,6
62205;19,19
62206;19,41
62209;20,16
62211;18,52
62214;22,23
62216;20,03
62219;16,02
62220;20,62
62226;16,75
62232;18,96
62233;18,76
62235;19,98
62242;27,43
62244;17,66
62245;28,08
62247;17,77
62252;17,36
62256;16,31
62262;21,05
62264;17,69
62265;17,98
62266;19,1
62267;17,36
62268;21
62269;22,14
62270;18,85
62271;18,56
62272;18,01
62273;20,06
62274;16,88
62275;19,92
62276;15,01
62277;20,92
62278;24,62
62279;22,9
62311;19,86
62314;13,37
62326;23,47
62330;20,55
62332;16,49
62335;22,52
62343;18,19
62368;22,83
62372;14,52
62375;14,68
62376;17,84
62377;19,28
62378;16,65
62379;14,37
62380;19,21
62381;16,32
62382;17,78
62383;14,9
62384;19,57
62385;15,96
62386;19,08
62387;18,72
62388;17,07
62389;15,28
62390;20,24
70101;8,97
70201;15,84
70202;17,95
70203;13,19
70204;25,68
70205;19,37
70206;22,1
70207;18,21
70208;15,62
70209;17,15
70210;19,78
70211;19,1
70212;16,92
70213;17,56
70214;16,88
70215;18,71
70216;18,35
70217;18,73
70218;16,18
70219;18,13
70220;19,15
70221;19,2
70222;16,47
70223;15,83
70224;18,54
70301;17,13
70302;13,42
70303;17,94
70304;15,13
70305;19,84
70306;14,51
70307;17,38
70308;19,65
70309;19,32
70310;16,03
70311;20,4
70312;14,48
70313;17,57
70314;20,29
70315;16,35
70317;17,02
70318;15,39
70319;16,86
70320;16,74
70322;17,88
70323;18,28
70325;14,87
70326;18,45
70327;18,57
70328;15,79
70329;15,39
70330;13,08
70331;16,3
70332;16,64
70333;20,34
70334;16,17
70335;15,28
70336;18,23
70337;17,66
70338;16,24
70339;16,67
70340;15,31
70341;19,88
70342;15,19
70343;20,71
70344;17,34
70345;16,38
70346;13,29
70347;19,61
70348;16,69
70349;19,01
70350;16,84
70351;13,58
70352;18,57
70353;15,7
70354;12,79
70355;15,43
70356;21,11
70357;13,1
70358;20,03
70359;18,94
70360;15,86
70361;17,92
70362;17,81
70364;15,63
70365;17,67
70366;22,41
70367;16,11
70368;19,85
70369;15,89
70401;21,26
70402;20,1
70403;17,33
70404;18,13
70405;16,83
70406;19,11
70407;19,42
70408;23,28
70409;18,81
70410;20,32
70411;15,65
70412;18,42
70413;18,86
70414;18,86
70415;18,98
70416;16,3
70417;18,93
70418;17,75
70419;21,47
70420;20,97
70501;24,45
70502;16,81
70503;18,91
70504;22,54
70505;20,54
70506;16,93
70508;18,51
70509;18,97
70510;17,56
70511;17,63
70512;19,38
70513;12,06
70514;18,1
70515;17,04
70516;19,12
70517;18,49
70518;16,59
70519;20,75
70520;17,54
70521;15,71
70522;22,14
70523;20,58
70524;21,95
70525;22,15
70526;19,83
70527;21,9
70528;22,7
70529;20,19
70530;21,44
70531;13,08
70601;18,78
70602;22,64
70603;17,86
70604;17,95
70605;20,11
70606;18,2
70607;19,92
70608;20,22
70609;18,61
70610;17,9
70611;23,69
70612;21,05
70613;18,58
70614;13,52
70615;19,5
70616;18,41
70617;19,64
70618;19,2
70619;16,84
70620;20,68
70621;18,98
70622;19,67
70623;17,44
70624;18,14
70625;7,81
70626;16,62
70627;16,05
70628;17,02
70629;19,27
70630;19,04
70701;24,7
70702;22,95
70703;16,67
70704;24,12
70705;20,28
70706;23,72
70707;22
70708;21,02
70709;23,85
70710;24,4
70711;19,41
70712;24,7
70713;24,42
70714;19,8
70715;20,28
70716;17,89
70717;20,11
70718;24,05
70719;19,22
70720;25,65
70721;23,12
70723;23,48
70724;25,74
70725;20,53
70726;22,75
70727;17,89
70728;24,58
70729;20,73
70731;25,29
70732;20,47
70733;16,24
70734;21,14
70735;20,68
70801;19,79
70802;21,17
70803;17,68
70804;17,06
70805;18,61
70806;21,56
70807;19,2
70808;19,92
70809;21,57
70810;20,42
70811;19,03
70812;18,18
70813;17,45
70814;23,69
70815;19,23
70816;23,16
70817;19,61
70818;17,13
70819;24,44
70820;18,94
70821;17,02
70822;19,23
70823;8,89
70824;16,99
70825;21,67
70826;19,4
70827;17,91
70828;13,79
70829;18,68
70830;20,14
70831;16,38
70832;19,94
70833;19,73
70834;17,11
70835;16,48
70836;18,92
70837;21,32
70901;18,33
70902;18,45
70903;24,06
70904;19,97
70905;17,32
70907;16,11
70908;19,02
70909;14,49
70910;15,22
70911;17,63
70912;20,4
70913;20,99
70914;17,22
70915;21,55
70916;20,77
70917;12,54
70918;16,42
70920;18,39
70921;20,46
70922;17,56
70923;20,55
70924;21,14
70925;19,27
70926;13,83
70927;19,13
70928;16,59
70929;25,17
70930;18,07
70931;17,13
70932;19,09
70933;20,29
70934;18,65
70935;19,14
70936;18,02
70937;17,51
70938;20,2
70939;22,39
70940;17,37
70941;23,37
80101;17,32
80102;21,56
80103;12,55
80104;16,89
80105;16,4
80106;16,65
80107;19,38
80108;18,07
80109;25,64
80110;15,68
80111;16,73
80112;19
80113;17,36
80114;17,88
80115;16,83
80116;15,96
80117;16,89
80118;21,89
80119;19,08
80120;18,51
80121;15,87
80122;15,65
80123;18,88
80124;23,99
80125;19,08
80126;16,02
80127;26,83
80128;18,46
80129;17,19
80201;23,63
80202;25,61
80203;24,8
80204;24,84
80205;18,16
80206;25,44
80207;12,01
80208;20,36
80209;19,23
80210;23,99
80211;26,07
80212;27,73
80213;15,88
80214;16,22
80215;14,97
80216;23,48
80217;17,53
80218;17,26
80219;20,94
80220;14,57
80221;19,61
80222;19,58
80223;23,19
80224;14,92
80225;22,21
80226;14,78
80227;23,33
80228;15,86
80229;23,66
80230;16,98
80231;23,88
80232;21,09
80233;24,58
80234;22,43
80235;15,15
80236;28,16
80237;26,32
80238;25,31
80239;24,76
80240;15,37
80301;13,84
80302;13,68
80303;15,08
80401;16,94
80402;18,92
80403;32,56
80404;13,46
80405;14,95
80406;19,85
80407;19,06
80408;14,52
80409;17,27
80410;18,69
80411;23,22
80412;15,8
80413;16,1
80414;16,07
80415;20,62
80416;16,67
80417;17,19
80418;13,34
80419;20,27
80420;16,4
80421;18,45
80422;20,61
80423;17,4
80424;17,22
90101;6,92
90201;7,4
90301;7,72
90401;6,19
90501;6,75
90601;6,09
90701;5,61
90801;6,28
90901;6,06
91001;8,94
91101;10,87
91201;9,28
91301;8,62
91401;10,07
91501;7,59
91601;9,07
91701;8,18
91801;6,75
91901;7,87
92001;8,33
92101;11,13
92201;12,22
92301;11,24
